absl-py (0.9.0)
iter = 677800, cur time = 0.13166, avg time = 0.14798, model_name: CMPC_model
data reader: epoch = 7, batch = 79582 / 85474
iter = 677900, loss (cur) = 2283.586670, loss (avg) = 4532.429653, lr = 0.000054
iter = 677900, accuracy (cur) = 0.993750 (all), 0.967320 (pos), 0.995856 (neg)
iter = 677900, accuracy (avg) = 0.981501 (all), 0.788019 (pos), 0.990776 (neg)
iter = 677900, cur time = 0.13789, avg time = 0.14799, model_name: CMPC_model
data reader: epoch = 7, batch = 79682 / 85474
iter = 678000, loss (cur) = 2364.676758, loss (avg) = 4614.536573, lr = 0.000054
iter = 678000, accuracy (cur) = 0.993125 (all), 0.933333 (pos), 0.998622 (neg)
iter = 678000, accuracy (avg) = 0.981059 (all), 0.769076 (pos), 0.989898 (neg)
iter = 678000, cur time = 0.13484, avg time = 0.14798, model_name: CMPC_model
data reader: epoch = 7, batch = 79782 / 85474
iter = 678100, loss (cur) = 1485.046143, loss (avg) = 4562.863564, lr = 0.000054
iter = 678100, accuracy (cur) = 0.995000 (all), 0.981481 (pos), 0.994829 (neg)
iter = 678100, accuracy (avg) = 0.980836 (all), 0.768029 (pos), 0.990194 (neg)
iter = 678100, cur time = 0.13224, avg time = 0.14799, model_name: CMPC_model
data reader: epoch = 7, batch = 79882 / 85474
iter = 678200, loss (cur) = 3033.007568, loss (avg) = 4681.187526, lr = 0.000054
iter = 678200, accuracy (cur) = 0.986875 (all), 0.724138 (pos), 0.991094 (neg)
iter = 678200, accuracy (avg) = 0.981811 (all), 0.770523 (pos), 0.990657 (neg)
iter = 678200, cur time = 0.13762, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 79982 / 85474
iter = 678300, loss (cur) = 1797.545654, loss (avg) = 5010.381184, lr = 0.000054
iter = 678300, accuracy (cur) = 0.990000 (all), 0.969231 (pos), 0.990234 (neg)
iter = 678300, accuracy (avg) = 0.979991 (all), 0.794248 (pos), 0.990048 (neg)
iter = 678300, cur time = 0.14007, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 80082 / 85474
iter = 678400, loss (cur) = 1811.583252, loss (avg) = 4384.094854, lr = 0.000054
iter = 678400, accuracy (cur) = 0.985000 (all), 0.921569 (pos), 0.986452 (neg)
iter = 678400, accuracy (avg) = 0.982369 (all), 0.825878 (pos), 0.989742 (neg)
iter = 678400, cur time = 0.13324, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 80182 / 85474
iter = 678500, loss (cur) = 3294.229980, loss (avg) = 4148.419716, lr = 0.000054
iter = 678500, accuracy (cur) = 0.983750 (all), 0.801653 (pos), 0.997973 (neg)
iter = 678500, accuracy (avg) = 0.983000 (all), 0.823159 (pos), 0.990964 (neg)
iter = 678500, cur time = 0.12938, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 80282 / 85474
iter = 678600, loss (cur) = 4326.327148, loss (avg) = 4227.022089, lr = 0.000054
iter = 678600, accuracy (cur) = 0.979375 (all), 0.571429 (pos), 0.989737 (neg)
iter = 678600, accuracy (avg) = 0.982528 (all), 0.814813 (pos), 0.990781 (neg)
iter = 678600, cur time = 0.12765, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 80382 / 85474
iter = 678700, loss (cur) = 4578.198242, loss (avg) = 4328.937022, lr = 0.000054
iter = 678700, accuracy (cur) = 0.977500 (all), 0.884956 (pos), 0.983871 (neg)
iter = 678700, accuracy (avg) = 0.982069 (all), 0.812269 (pos), 0.989474 (neg)
iter = 678700, cur time = 0.13847, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 80482 / 85474
iter = 678800, loss (cur) = 10196.138672, loss (avg) = 4183.996322, lr = 0.000054
iter = 678800, accuracy (cur) = 0.953750 (all), 0.923077 (pos), 0.970472 (neg)
iter = 678800, accuracy (avg) = 0.983028 (all), 0.836206 (pos), 0.989822 (neg)
iter = 678800, cur time = 0.13761, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 80582 / 85474
iter = 678900, loss (cur) = 2473.025391, loss (avg) = 4290.001165, lr = 0.000054
iter = 678900, accuracy (cur) = 0.988125 (all), 0.877551 (pos), 0.990979 (neg)
iter = 678900, accuracy (avg) = 0.982480 (all), 0.828589 (pos), 0.990539 (neg)
iter = 678900, cur time = 0.13522, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 80682 / 85474
iter = 679000, loss (cur) = 3961.358154, loss (avg) = 4409.329211, lr = 0.000054
iter = 679000, accuracy (cur) = 0.986250 (all), 0.747253 (pos), 1.000000 (neg)
iter = 679000, accuracy (avg) = 0.981749 (all), 0.814581 (pos), 0.990069 (neg)
iter = 679000, cur time = 0.13707, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 80782 / 85474
iter = 679100, loss (cur) = 2015.570557, loss (avg) = 4549.939393, lr = 0.000054
iter = 679100, accuracy (cur) = 0.986875 (all), 0.947368 (pos), 0.989782 (neg)
iter = 679100, accuracy (avg) = 0.980866 (all), 0.815611 (pos), 0.989145 (neg)
iter = 679100, cur time = 0.13573, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 80882 / 85474
iter = 679200, loss (cur) = 4506.104492, loss (avg) = 4867.239158, lr = 0.000054
iter = 679200, accuracy (cur) = 0.986875 (all), 0.929648 (pos), 0.994294 (neg)
iter = 679200, accuracy (avg) = 0.980298 (all), 0.791874 (pos), 0.989683 (neg)
iter = 679200, cur time = 0.13514, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 80982 / 85474
iter = 679300, loss (cur) = 1322.452393, loss (avg) = 4935.971365, lr = 0.000054
iter = 679300, accuracy (cur) = 0.995625 (all), 0.981132 (pos), 0.995478 (neg)
iter = 679300, accuracy (avg) = 0.980019 (all), 0.783937 (pos), 0.989441 (neg)
iter = 679300, cur time = 0.13306, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 81082 / 85474
iter = 679400, loss (cur) = 2283.402588, loss (avg) = 4622.560347, lr = 0.000054
iter = 679400, accuracy (cur) = 0.991250 (all), 0.990698 (pos), 0.990620 (neg)
iter = 679400, accuracy (avg) = 0.980948 (all), 0.801879 (pos), 0.989169 (neg)
iter = 679400, cur time = 0.13500, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 81182 / 85474
iter = 679500, loss (cur) = 6120.342285, loss (avg) = 4333.828638, lr = 0.000054
iter = 679500, accuracy (cur) = 0.975625 (all), 0.810811 (pos), 0.991741 (neg)
iter = 679500, accuracy (avg) = 0.982010 (all), 0.816939 (pos), 0.989485 (neg)
iter = 679500, cur time = 0.13742, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 81282 / 85474
iter = 679600, loss (cur) = 6249.107910, loss (avg) = 4410.955756, lr = 0.000054
iter = 679600, accuracy (cur) = 0.972500 (all), 0.071429 (pos), 0.996151 (neg)
iter = 679600, accuracy (avg) = 0.982222 (all), 0.807400 (pos), 0.990049 (neg)
iter = 679600, cur time = 0.13891, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 81382 / 85474
iter = 679700, loss (cur) = 2561.300293, loss (avg) = 4217.837178, lr = 0.000054
iter = 679700, accuracy (cur) = 0.988750 (all), 0.929293 (pos), 0.992011 (neg)
iter = 679700, accuracy (avg) = 0.983109 (all), 0.820304 (pos), 0.990875 (neg)
iter = 679700, cur time = 0.13384, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 81482 / 85474
iter = 679800, loss (cur) = 1572.615479, loss (avg) = 4144.041740, lr = 0.000054
iter = 679800, accuracy (cur) = 0.992500 (all), 0.893617 (pos), 0.994852 (neg)
iter = 679800, accuracy (avg) = 0.983708 (all), 0.827120 (pos), 0.991811 (neg)
iter = 679800, cur time = 0.13999, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 81582 / 85474
iter = 679900, loss (cur) = 4802.914551, loss (avg) = 4322.071188, lr = 0.000054
iter = 679900, accuracy (cur) = 0.978750 (all), 0.400000 (pos), 0.998706 (neg)
iter = 679900, accuracy (avg) = 0.982141 (all), 0.798723 (pos), 0.990517 (neg)
iter = 679900, cur time = 0.13377, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 81682 / 85474
iter = 680000, loss (cur) = 1736.663696, loss (avg) = 4402.098943, lr = 0.000054
iter = 680000, accuracy (cur) = 0.993125 (all), 0.830189 (pos), 0.998062 (neg)
iter = 680000, accuracy (avg) = 0.981643 (all), 0.807027 (pos), 0.990060 (neg)
iter = 680000, cur time = 0.12930, avg time = 0.14803, model_name: CMPC_model
data reader: epoch = 7, batch = 81782 / 85474
iter = 680100, loss (cur) = 3023.760010, loss (avg) = 4283.773238, lr = 0.000053
iter = 680100, accuracy (cur) = 0.986875 (all), 0.315789 (pos), 0.994311 (neg)
iter = 680100, accuracy (avg) = 0.982499 (all), 0.795595 (pos), 0.990214 (neg)
iter = 680100, cur time = 0.13554, avg time = 0.14803, model_name: CMPC_model
data reader: epoch = 7, batch = 81882 / 85474
iter = 680200, loss (cur) = 5172.255371, loss (avg) = 4477.927735, lr = 0.000053
iter = 680200, accuracy (cur) = 0.961875 (all), 0.372549 (pos), 0.980645 (neg)
iter = 680200, accuracy (avg) = 0.981470 (all), 0.767427 (pos), 0.990509 (neg)
iter = 680200, cur time = 0.14132, avg time = 0.14803, model_name: CMPC_model
data reader: epoch = 7, batch = 81982 / 85474
iter = 680300, loss (cur) = 8231.326172, loss (avg) = 4421.376033, lr = 0.000053
iter = 680300, accuracy (cur) = 0.969375 (all), 0.886598 (pos), 0.987023 (neg)
iter = 680300, accuracy (avg) = 0.981807 (all), 0.762743 (pos), 0.990753 (neg)
iter = 680300, cur time = 0.12737, avg time = 0.14803, model_name: CMPC_model
data reader: epoch = 7, batch = 82082 / 85474
iter = 680400, loss (cur) = 2529.406738, loss (avg) = 4596.878804, lr = 0.000053
iter = 680400, accuracy (cur) = 0.991875 (all), 0.987234 (pos), 0.991947 (neg)
iter = 680400, accuracy (avg) = 0.981155 (all), 0.798526 (pos), 0.989990 (neg)
iter = 680400, cur time = 0.12713, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 82182 / 85474
iter = 680500, loss (cur) = 1358.231689, loss (avg) = 4632.006555, lr = 0.000053
iter = 680500, accuracy (cur) = 0.993750 (all), 0.985507 (pos), 0.993848 (neg)
iter = 680500, accuracy (avg) = 0.981031 (all), 0.782598 (pos), 0.989358 (neg)
iter = 680500, cur time = 0.13715, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 82282 / 85474
iter = 680600, loss (cur) = 3219.384277, loss (avg) = 4225.285944, lr = 0.000053
iter = 680600, accuracy (cur) = 0.985000 (all), 0.808824 (pos), 0.992172 (neg)
iter = 680600, accuracy (avg) = 0.982357 (all), 0.810320 (pos), 0.989813 (neg)
iter = 680600, cur time = 0.13582, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 82382 / 85474
iter = 680700, loss (cur) = 7322.986328, loss (avg) = 4375.351751, lr = 0.000053
iter = 680700, accuracy (cur) = 0.967500 (all), 0.913978 (pos), 0.978064 (neg)
iter = 680700, accuracy (avg) = 0.981888 (all), 0.796080 (pos), 0.990115 (neg)
iter = 680700, cur time = 0.13621, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 82482 / 85474
iter = 680800, loss (cur) = 6045.864258, loss (avg) = 4134.699072, lr = 0.000053
iter = 680800, accuracy (cur) = 0.976250 (all), 0.279070 (pos), 0.994865 (neg)
iter = 680800, accuracy (avg) = 0.983309 (all), 0.820285 (pos), 0.990989 (neg)
iter = 680800, cur time = 0.13471, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 82582 / 85474
iter = 680900, loss (cur) = 4659.082031, loss (avg) = 4300.352067, lr = 0.000053
iter = 680900, accuracy (cur) = 0.986250 (all), 0.908451 (pos), 0.993146 (neg)
iter = 680900, accuracy (avg) = 0.982121 (all), 0.800065 (pos), 0.990951 (neg)
iter = 680900, cur time = 0.12690, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 82682 / 85474
iter = 681000, loss (cur) = 10749.583984, loss (avg) = 4290.077634, lr = 0.000053
iter = 681000, accuracy (cur) = 0.951250 (all), 0.829897 (pos), 0.967306 (neg)
iter = 681000, accuracy (avg) = 0.982361 (all), 0.813791 (pos), 0.990012 (neg)
iter = 681000, cur time = 0.12700, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 82782 / 85474
iter = 681100, loss (cur) = 1285.544434, loss (avg) = 4490.727268, lr = 0.000053
iter = 681100, accuracy (cur) = 0.996250 (all), 0.982456 (pos), 0.996114 (neg)
iter = 681100, accuracy (avg) = 0.981910 (all), 0.827388 (pos), 0.989789 (neg)
iter = 681100, cur time = 0.14178, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 82882 / 85474
iter = 681200, loss (cur) = 3184.576904, loss (avg) = 3958.411943, lr = 0.000053
iter = 681200, accuracy (cur) = 0.991250 (all), 0.929730 (pos), 0.998588 (neg)
iter = 681200, accuracy (avg) = 0.983463 (all), 0.828474 (pos), 0.990870 (neg)
iter = 681200, cur time = 0.13485, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 82982 / 85474
iter = 681300, loss (cur) = 9179.150391, loss (avg) = 4842.492305, lr = 0.000053
iter = 681300, accuracy (cur) = 0.963750 (all), 0.930464 (pos), 0.970747 (neg)
iter = 681300, accuracy (avg) = 0.980594 (all), 0.839517 (pos), 0.988584 (neg)
iter = 681300, cur time = 0.13698, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 83082 / 85474
iter = 681400, loss (cur) = 4091.797607, loss (avg) = 5411.056150, lr = 0.000053
iter = 681400, accuracy (cur) = 0.983750 (all), 0.621622 (pos), 0.991688 (neg)
iter = 681400, accuracy (avg) = 0.978105 (all), 0.817101 (pos), 0.987049 (neg)
iter = 681400, cur time = 0.13436, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 83182 / 85474
iter = 681500, loss (cur) = 5769.672363, loss (avg) = 4954.626989, lr = 0.000053
iter = 681500, accuracy (cur) = 0.976250 (all), 0.896226 (pos), 0.995323 (neg)
iter = 681500, accuracy (avg) = 0.979700 (all), 0.802251 (pos), 0.989158 (neg)
iter = 681500, cur time = 0.13855, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 83282 / 85474
iter = 681600, loss (cur) = 2902.374512, loss (avg) = 4503.866747, lr = 0.000053
iter = 681600, accuracy (cur) = 0.986875 (all), 0.936508 (pos), 0.988296 (neg)
iter = 681600, accuracy (avg) = 0.981035 (all), 0.830372 (pos), 0.989140 (neg)
iter = 681600, cur time = 0.13238, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 83382 / 85474
iter = 681700, loss (cur) = 12196.560547, loss (avg) = 4294.560717, lr = 0.000053
iter = 681700, accuracy (cur) = 0.948750 (all), 0.762963 (pos), 0.985725 (neg)
iter = 681700, accuracy (avg) = 0.982196 (all), 0.833053 (pos), 0.990448 (neg)
iter = 681700, cur time = 0.13697, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 83482 / 85474
iter = 681800, loss (cur) = 3510.854980, loss (avg) = 4326.211458, lr = 0.000053
iter = 681800, accuracy (cur) = 0.980625 (all), 0.974026 (pos), 0.980315 (neg)
iter = 681800, accuracy (avg) = 0.981882 (all), 0.798173 (pos), 0.990171 (neg)
iter = 681800, cur time = 0.13262, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 83582 / 85474
iter = 681900, loss (cur) = 2800.657227, loss (avg) = 4317.239402, lr = 0.000053
iter = 681900, accuracy (cur) = 0.984375 (all), 0.867257 (pos), 0.992608 (neg)
iter = 681900, accuracy (avg) = 0.981797 (all), 0.811568 (pos), 0.989995 (neg)
iter = 681900, cur time = 0.14303, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 83682 / 85474
iter = 682000, loss (cur) = 5742.886719, loss (avg) = 4458.791660, lr = 0.000053
iter = 682000, accuracy (cur) = 0.968125 (all), 0.282609 (pos), 0.987781 (neg)
iter = 682000, accuracy (avg) = 0.981334 (all), 0.793539 (pos), 0.988749 (neg)
iter = 682000, cur time = 0.13362, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 83782 / 85474
iter = 682100, loss (cur) = 1329.187500, loss (avg) = 4583.244925, lr = 0.000053
iter = 682100, accuracy (cur) = 0.995625 (all), 0.947368 (pos), 0.996762 (neg)
iter = 682100, accuracy (avg) = 0.980599 (all), 0.788975 (pos), 0.989537 (neg)
iter = 682100, cur time = 0.13203, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 83882 / 85474
iter = 682200, loss (cur) = 7915.470215, loss (avg) = 4379.681843, lr = 0.000053
iter = 682200, accuracy (cur) = 0.965625 (all), 0.600000 (pos), 0.976789 (neg)
iter = 682200, accuracy (avg) = 0.981107 (all), 0.802459 (pos), 0.990120 (neg)
iter = 682200, cur time = 0.13484, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 83982 / 85474
iter = 682300, loss (cur) = 3465.836670, loss (avg) = 4720.647713, lr = 0.000053
iter = 682300, accuracy (cur) = 0.980000 (all), 0.607595 (pos), 0.998686 (neg)
iter = 682300, accuracy (avg) = 0.980633 (all), 0.817976 (pos), 0.989293 (neg)
iter = 682300, cur time = 0.13725, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 7, batch = 84082 / 85474
iter = 682400, loss (cur) = 3524.458984, loss (avg) = 4339.028691, lr = 0.000053
iter = 682400, accuracy (cur) = 0.989375 (all), 0.983766 (pos), 0.989946 (neg)
iter = 682400, accuracy (avg) = 0.982001 (all), 0.826197 (pos), 0.989935 (neg)
iter = 682400, cur time = 0.13290, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 84182 / 85474
iter = 682500, loss (cur) = 3042.941895, loss (avg) = 4579.036256, lr = 0.000053
iter = 682500, accuracy (cur) = 0.981875 (all), 0.930481 (pos), 0.987977 (neg)
iter = 682500, accuracy (avg) = 0.981081 (all), 0.838819 (pos), 0.988818 (neg)
iter = 682500, cur time = 0.12957, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 84282 / 85474
iter = 682600, loss (cur) = 5653.385254, loss (avg) = 4293.032929, lr = 0.000053
iter = 682600, accuracy (cur) = 0.973125 (all), 0.864322 (pos), 0.987874 (neg)
iter = 682600, accuracy (avg) = 0.981890 (all), 0.839520 (pos), 0.989439 (neg)
iter = 682600, cur time = 0.13602, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 84382 / 85474
iter = 682700, loss (cur) = 1339.621826, loss (avg) = 4331.681331, lr = 0.000053
iter = 682700, accuracy (cur) = 0.998125 (all), 0.965517 (pos), 0.998704 (neg)
iter = 682700, accuracy (avg) = 0.981689 (all), 0.817548 (pos), 0.989444 (neg)
iter = 682700, cur time = 0.13197, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 84482 / 85474
iter = 682800, loss (cur) = 10575.519531, loss (avg) = 4030.416341, lr = 0.000053
iter = 682800, accuracy (cur) = 0.949375 (all), 0.720588 (pos), 0.995485 (neg)
iter = 682800, accuracy (avg) = 0.983411 (all), 0.797922 (pos), 0.991280 (neg)
iter = 682800, cur time = 0.13015, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 7, batch = 84582 / 85474
iter = 682900, loss (cur) = 11705.613281, loss (avg) = 4509.421929, lr = 0.000053
iter = 682900, accuracy (cur) = 0.934375 (all), 0.741935 (pos), 0.954357 (neg)
iter = 682900, accuracy (avg) = 0.981327 (all), 0.804176 (pos), 0.989477 (neg)
iter = 682900, cur time = 0.13012, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 84682 / 85474
iter = 683000, loss (cur) = 3065.416016, loss (avg) = 4192.831668, lr = 0.000053
iter = 683000, accuracy (cur) = 0.985625 (all), 0.603774 (pos), 0.998062 (neg)
iter = 683000, accuracy (avg) = 0.983157 (all), 0.817338 (pos), 0.990091 (neg)
iter = 683000, cur time = 0.13376, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 84782 / 85474
iter = 683100, loss (cur) = 5217.087891, loss (avg) = 4441.433425, lr = 0.000053
iter = 683100, accuracy (cur) = 0.975625 (all), 0.928571 (pos), 0.988010 (neg)
iter = 683100, accuracy (avg) = 0.982276 (all), 0.810615 (pos), 0.990127 (neg)
iter = 683100, cur time = 0.13594, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 84882 / 85474
iter = 683200, loss (cur) = 1463.385620, loss (avg) = 4682.561004, lr = 0.000052
iter = 683200, accuracy (cur) = 0.994375 (all), 0.945946 (pos), 0.997315 (neg)
iter = 683200, accuracy (avg) = 0.980801 (all), 0.809286 (pos), 0.988752 (neg)
iter = 683200, cur time = 0.13369, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 84982 / 85474
iter = 683300, loss (cur) = 6498.983398, loss (avg) = 4413.246197, lr = 0.000052
iter = 683300, accuracy (cur) = 0.968125 (all), 0.942486 (pos), 0.980226 (neg)
iter = 683300, accuracy (avg) = 0.982335 (all), 0.831891 (pos), 0.990168 (neg)
iter = 683300, cur time = 0.13170, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 85082 / 85474
iter = 683400, loss (cur) = 2191.044678, loss (avg) = 4392.572765, lr = 0.000052
iter = 683400, accuracy (cur) = 0.993750 (all), 0.905405 (pos), 0.997380 (neg)
iter = 683400, accuracy (avg) = 0.981920 (all), 0.809362 (pos), 0.990790 (neg)
iter = 683400, cur time = 0.13296, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 85182 / 85474
iter = 683500, loss (cur) = 5672.368652, loss (avg) = 4416.466791, lr = 0.000052
iter = 683500, accuracy (cur) = 0.975000 (all), 0.569620 (pos), 0.995401 (neg)
iter = 683500, accuracy (avg) = 0.981884 (all), 0.827303 (pos), 0.990010 (neg)
iter = 683500, cur time = 0.13050, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 85282 / 85474
iter = 683600, loss (cur) = 2050.694336, loss (avg) = 4526.473489, lr = 0.000052
iter = 683600, accuracy (cur) = 0.990625 (all), 0.187500 (pos), 0.998107 (neg)
iter = 683600, accuracy (avg) = 0.981402 (all), 0.813554 (pos), 0.989331 (neg)
iter = 683600, cur time = 0.13163, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 7, batch = 85382 / 85474
iter = 683700, loss (cur) = 3411.908936, loss (avg) = 4238.728109, lr = 0.000052
iter = 683700, accuracy (cur) = 0.985625 (all), 0.307692 (pos), 0.996190 (neg)
iter = 683700, accuracy (avg) = 0.982590 (all), 0.821949 (pos), 0.989858 (neg)
iter = 683700, cur time = 0.13553, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 8 / 85474
iter = 683800, loss (cur) = 9606.874023, loss (avg) = 4423.288049, lr = 0.000052
iter = 683800, accuracy (cur) = 0.955000 (all), 0.107692 (pos), 0.990234 (neg)
iter = 683800, accuracy (avg) = 0.981416 (all), 0.811051 (pos), 0.989382 (neg)
iter = 683800, cur time = 0.13493, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 108 / 85474
iter = 683900, loss (cur) = 1571.284546, loss (avg) = 4258.442554, lr = 0.000052
iter = 683900, accuracy (cur) = 0.995625 (all), 0.804878 (pos), 1.000000 (neg)
iter = 683900, accuracy (avg) = 0.982706 (all), 0.806442 (pos), 0.990329 (neg)
iter = 683900, cur time = 0.13681, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 208 / 85474
iter = 684000, loss (cur) = 1919.106567, loss (avg) = 4116.219224, lr = 0.000052
iter = 684000, accuracy (cur) = 0.992500 (all), 0.294118 (pos), 0.999369 (neg)
iter = 684000, accuracy (avg) = 0.983395 (all), 0.834877 (pos), 0.990115 (neg)
iter = 684000, cur time = 0.13374, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 308 / 85474
iter = 684100, loss (cur) = 4870.033691, loss (avg) = 4380.833536, lr = 0.000052
iter = 684100, accuracy (cur) = 0.973750 (all), 0.962264 (pos), 0.975299 (neg)
iter = 684100, accuracy (avg) = 0.981555 (all), 0.827771 (pos), 0.989402 (neg)
iter = 684100, cur time = 0.13202, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 408 / 85474
iter = 684200, loss (cur) = 2139.887451, loss (avg) = 3936.420081, lr = 0.000052
iter = 684200, accuracy (cur) = 0.991250 (all), 0.988372 (pos), 0.990903 (neg)
iter = 684200, accuracy (avg) = 0.984570 (all), 0.845666 (pos), 0.990789 (neg)
iter = 684200, cur time = 0.13076, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 508 / 85474
iter = 684300, loss (cur) = 2057.972412, loss (avg) = 3971.876927, lr = 0.000052
iter = 684300, accuracy (cur) = 0.989375 (all), 0.804878 (pos), 0.993590 (neg)
iter = 684300, accuracy (avg) = 0.983827 (all), 0.839892 (pos), 0.990442 (neg)
iter = 684300, cur time = 0.13250, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 608 / 85474
iter = 684400, loss (cur) = 4220.127930, loss (avg) = 4214.594719, lr = 0.000052
iter = 684400, accuracy (cur) = 0.981250 (all), 0.814516 (pos), 0.994584 (neg)
iter = 684400, accuracy (avg) = 0.982425 (all), 0.827551 (pos), 0.989717 (neg)
iter = 684400, cur time = 0.13281, avg time = 0.14799, model_name: CMPC_model
data reader: epoch = 8, batch = 708 / 85474
iter = 684500, loss (cur) = 954.886841, loss (avg) = 4090.232273, lr = 0.000052
iter = 684500, accuracy (cur) = 0.998125 (all), 0.948718 (pos), 0.998720 (neg)
iter = 684500, accuracy (avg) = 0.983156 (all), 0.828273 (pos), 0.990778 (neg)
iter = 684500, cur time = 0.12999, avg time = 0.14799, model_name: CMPC_model
data reader: epoch = 8, batch = 808 / 85474
iter = 684600, loss (cur) = 2527.569336, loss (avg) = 3454.682899, lr = 0.000052
iter = 684600, accuracy (cur) = 0.989375 (all), 0.883721 (pos), 0.994719 (neg)
iter = 684600, accuracy (avg) = 0.986227 (all), 0.853055 (pos), 0.991992 (neg)
iter = 684600, cur time = 0.13402, avg time = 0.14798, model_name: CMPC_model
data reader: epoch = 8, batch = 908 / 85474
iter = 684700, loss (cur) = 3535.298584, loss (avg) = 3899.680048, lr = 0.000052
iter = 684700, accuracy (cur) = 0.985625 (all), 0.940299 (pos), 0.986962 (neg)
iter = 684700, accuracy (avg) = 0.984249 (all), 0.829852 (pos), 0.991693 (neg)
iter = 684700, cur time = 0.12955, avg time = 0.14797, model_name: CMPC_model
data reader: epoch = 8, batch = 1008 / 85474
iter = 684800, loss (cur) = 1591.416504, loss (avg) = 3694.713361, lr = 0.000052
iter = 684800, accuracy (cur) = 0.995000 (all), 0.882353 (pos), 0.998065 (neg)
iter = 684800, accuracy (avg) = 0.985185 (all), 0.855082 (pos), 0.991761 (neg)
iter = 684800, cur time = 0.13499, avg time = 0.14797, model_name: CMPC_model
data reader: epoch = 8, batch = 1108 / 85474
iter = 684900, loss (cur) = 919.903564, loss (avg) = 3807.875657, lr = 0.000052
iter = 684900, accuracy (cur) = 0.995625 (all), 0.991150 (pos), 0.995296 (neg)
iter = 684900, accuracy (avg) = 0.984959 (all), 0.853926 (pos), 0.991648 (neg)
