absl-py (0.9.0)
iter = 230800, accuracy (avg) = 0.943284 (all), 0.499890 (pos), 0.979560 (neg)
iter = 230800, cur time = 0.12810, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 110709 / 120191
iter = 230900, loss (cur) = 7953.413086, loss (avg) = 13219.988730, lr = 0.000187
iter = 230900, accuracy (cur) = 0.958750 (all), 0.480519 (pos), 0.982283 (neg)
iter = 230900, accuracy (avg) = 0.944148 (all), 0.474283 (pos), 0.979275 (neg)
iter = 230900, cur time = 0.13470, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 110809 / 120191
iter = 231000, loss (cur) = 34827.699219, loss (avg) = 14483.113513, lr = 0.000187
iter = 231000, accuracy (cur) = 0.918125 (all), 0.288043 (pos), 0.999294 (neg)
iter = 231000, accuracy (avg) = 0.938042 (all), 0.435760 (pos), 0.980417 (neg)
iter = 231000, cur time = 0.13145, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 110909 / 120191
iter = 231100, loss (cur) = 16312.838867, loss (avg) = 13421.638545, lr = 0.000187
iter = 231100, accuracy (cur) = 0.932500 (all), 0.390805 (pos), 0.997898 (neg)
iter = 231100, accuracy (avg) = 0.943054 (all), 0.487894 (pos), 0.981666 (neg)
iter = 231100, cur time = 0.12720, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111009 / 120191
iter = 231200, loss (cur) = 14534.890625, loss (avg) = 13617.080621, lr = 0.000187
iter = 231200, accuracy (cur) = 0.946875 (all), 0.752577 (pos), 0.989313 (neg)
iter = 231200, accuracy (avg) = 0.943935 (all), 0.499015 (pos), 0.980111 (neg)
iter = 231200, cur time = 0.13063, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111109 / 120191
iter = 231300, loss (cur) = 30125.498047, loss (avg) = 12720.987780, lr = 0.000187
iter = 231300, accuracy (cur) = 0.863750 (all), 0.500000 (pos), 0.883322 (neg)
iter = 231300, accuracy (avg) = 0.948462 (all), 0.510193 (pos), 0.981788 (neg)
iter = 231300, cur time = 0.12795, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111209 / 120191
iter = 231400, loss (cur) = 14300.181641, loss (avg) = 12316.555634, lr = 0.000187
iter = 231400, accuracy (cur) = 0.946875 (all), 0.011494 (pos), 1.000000 (neg)
iter = 231400, accuracy (avg) = 0.949409 (all), 0.466889 (pos), 0.982372 (neg)
iter = 231400, cur time = 0.13289, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111309 / 120191
iter = 231500, loss (cur) = 16832.281250, loss (avg) = 12806.238943, lr = 0.000186
iter = 231500, accuracy (cur) = 0.960625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 231500, accuracy (avg) = 0.947350 (all), 0.403990 (pos), 0.982927 (neg)
iter = 231500, cur time = 0.12287, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111409 / 120191
iter = 231600, loss (cur) = 2443.647949, loss (avg) = 11777.020607, lr = 0.000186
iter = 231600, accuracy (cur) = 0.990625 (all), 0.920455 (pos), 0.994052 (neg)
iter = 231600, accuracy (avg) = 0.950076 (all), 0.494078 (pos), 0.983831 (neg)
iter = 231600, cur time = 0.12701, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111509 / 120191
iter = 231700, loss (cur) = 6638.799805, loss (avg) = 12223.364466, lr = 0.000186
iter = 231700, accuracy (cur) = 0.977500 (all), 0.614286 (pos), 0.993468 (neg)
iter = 231700, accuracy (avg) = 0.943985 (all), 0.532094 (pos), 0.978011 (neg)
iter = 231700, cur time = 0.13180, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111609 / 120191
iter = 231800, loss (cur) = 6463.441406, loss (avg) = 12419.867494, lr = 0.000186
iter = 231800, accuracy (cur) = 0.975625 (all), 0.255319 (pos), 0.996782 (neg)
iter = 231800, accuracy (avg) = 0.948337 (all), 0.532522 (pos), 0.980943 (neg)
iter = 231800, cur time = 0.13141, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111709 / 120191
iter = 231900, loss (cur) = 9241.594727, loss (avg) = 12900.994737, lr = 0.000186
iter = 231900, accuracy (cur) = 0.968125 (all), 0.706587 (pos), 0.997908 (neg)
iter = 231900, accuracy (avg) = 0.943180 (all), 0.466159 (pos), 0.979000 (neg)
iter = 231900, cur time = 0.12567, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111809 / 120191
iter = 232000, loss (cur) = 17189.718750, loss (avg) = 12969.874583, lr = 0.000186
iter = 232000, accuracy (cur) = 0.901250 (all), 0.184713 (pos), 0.978532 (neg)
iter = 232000, accuracy (avg) = 0.942225 (all), 0.418426 (pos), 0.983358 (neg)
iter = 232000, cur time = 0.13140, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 111909 / 120191
iter = 232100, loss (cur) = 6835.744629, loss (avg) = 14406.090350, lr = 0.000186
iter = 232100, accuracy (cur) = 0.971250 (all), 0.113208 (pos), 1.000000 (neg)
iter = 232100, accuracy (avg) = 0.937897 (all), 0.452887 (pos), 0.977268 (neg)
iter = 232100, cur time = 0.12817, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112009 / 120191
iter = 232200, loss (cur) = 20385.523438, loss (avg) = 13735.871622, lr = 0.000186
iter = 232200, accuracy (cur) = 0.928750 (all), 0.189189 (pos), 0.983221 (neg)
iter = 232200, accuracy (avg) = 0.940456 (all), 0.464529 (pos), 0.979595 (neg)
iter = 232200, cur time = 0.12772, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112109 / 120191
iter = 232300, loss (cur) = 6742.322754, loss (avg) = 13660.504949, lr = 0.000186
iter = 232300, accuracy (cur) = 0.988750 (all), 0.925439 (pos), 0.998543 (neg)
iter = 232300, accuracy (avg) = 0.945790 (all), 0.469102 (pos), 0.983780 (neg)
iter = 232300, cur time = 0.12773, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112209 / 120191
iter = 232400, loss (cur) = 3907.907471, loss (avg) = 13228.200430, lr = 0.000186
iter = 232400, accuracy (cur) = 0.989375 (all), 0.855769 (pos), 0.997996 (neg)
iter = 232400, accuracy (avg) = 0.944575 (all), 0.451566 (pos), 0.980805 (neg)
iter = 232400, cur time = 0.12583, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112309 / 120191
iter = 232500, loss (cur) = 3213.692871, loss (avg) = 12270.132612, lr = 0.000186
iter = 232500, accuracy (cur) = 0.991875 (all), 0.955696 (pos), 0.995149 (neg)
iter = 232500, accuracy (avg) = 0.948293 (all), 0.463484 (pos), 0.983708 (neg)
iter = 232500, cur time = 0.13156, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112409 / 120191
iter = 232600, loss (cur) = 3981.987549, loss (avg) = 12466.727088, lr = 0.000186
iter = 232600, accuracy (cur) = 0.986875 (all), 0.920863 (pos), 0.992476 (neg)
iter = 232600, accuracy (avg) = 0.947695 (all), 0.507273 (pos), 0.983341 (neg)
iter = 232600, cur time = 0.12628, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112509 / 120191
iter = 232700, loss (cur) = 4433.291504, loss (avg) = 13089.227541, lr = 0.000186
iter = 232700, accuracy (cur) = 0.978750 (all), 0.849057 (pos), 0.987291 (neg)
iter = 232700, accuracy (avg) = 0.942245 (all), 0.509328 (pos), 0.978897 (neg)
iter = 232700, cur time = 0.13374, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112609 / 120191
iter = 232800, loss (cur) = 4533.444336, loss (avg) = 12592.662649, lr = 0.000186
iter = 232800, accuracy (cur) = 0.986875 (all), 0.838710 (pos), 0.992203 (neg)
iter = 232800, accuracy (avg) = 0.942449 (all), 0.472419 (pos), 0.980937 (neg)
iter = 232800, cur time = 0.12607, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112709 / 120191
iter = 232900, loss (cur) = 22582.765625, loss (avg) = 13379.340946, lr = 0.000186
iter = 232900, accuracy (cur) = 0.865625 (all), 0.048458 (pos), 1.000000 (neg)
iter = 232900, accuracy (avg) = 0.941402 (all), 0.472612 (pos), 0.980492 (neg)
iter = 232900, cur time = 0.13054, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112809 / 120191
iter = 233000, loss (cur) = 8943.025391, loss (avg) = 12552.879272, lr = 0.000186
iter = 233000, accuracy (cur) = 0.949375 (all), 0.238095 (pos), 0.967928 (neg)
iter = 233000, accuracy (avg) = 0.944240 (all), 0.508681 (pos), 0.978879 (neg)
iter = 233000, cur time = 0.13354, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 112909 / 120191
iter = 233100, loss (cur) = 22251.796875, loss (avg) = 12498.467937, lr = 0.000186
iter = 233100, accuracy (cur) = 0.912500 (all), 0.034483 (pos), 0.980471 (neg)
iter = 233100, accuracy (avg) = 0.946553 (all), 0.471433 (pos), 0.982546 (neg)
iter = 233100, cur time = 0.13169, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113009 / 120191
iter = 233200, loss (cur) = 7608.933105, loss (avg) = 14029.896574, lr = 0.000186
iter = 233200, accuracy (cur) = 0.976250 (all), 0.315789 (pos), 1.000000 (neg)
iter = 233200, accuracy (avg) = 0.939347 (all), 0.492528 (pos), 0.978812 (neg)
iter = 233200, cur time = 0.13731, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113109 / 120191
iter = 233300, loss (cur) = 41515.250000, loss (avg) = 13329.900866, lr = 0.000186
iter = 233300, accuracy (cur) = 0.796875 (all), 0.000000 (pos), 0.962264 (neg)
iter = 233300, accuracy (avg) = 0.944051 (all), 0.465071 (pos), 0.982456 (neg)
iter = 233300, cur time = 0.13106, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113209 / 120191
iter = 233400, loss (cur) = 19339.148438, loss (avg) = 12747.495922, lr = 0.000186
iter = 233400, accuracy (cur) = 0.908750 (all), 0.467456 (pos), 0.960196 (neg)
iter = 233400, accuracy (avg) = 0.946808 (all), 0.517374 (pos), 0.982668 (neg)
iter = 233400, cur time = 0.12911, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113309 / 120191
iter = 233500, loss (cur) = 82602.437500, loss (avg) = 14146.140526, lr = 0.000186
iter = 233500, accuracy (cur) = 0.749375 (all), 0.407186 (pos), 0.788703 (neg)
iter = 233500, accuracy (avg) = 0.939896 (all), 0.543742 (pos), 0.976501 (neg)
iter = 233500, cur time = 0.12973, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113409 / 120191
iter = 233600, loss (cur) = 21947.855469, loss (avg) = 13376.012646, lr = 0.000186
iter = 233600, accuracy (cur) = 0.936875 (all), 0.080000 (pos), 0.978375 (neg)
iter = 233600, accuracy (avg) = 0.945549 (all), 0.514658 (pos), 0.978908 (neg)
iter = 233600, cur time = 0.13096, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113509 / 120191
iter = 233700, loss (cur) = 17735.203125, loss (avg) = 13084.292241, lr = 0.000186
iter = 233700, accuracy (cur) = 0.936875 (all), 0.360759 (pos), 0.999307 (neg)
iter = 233700, accuracy (avg) = 0.946689 (all), 0.525563 (pos), 0.979097 (neg)
iter = 233700, cur time = 0.13247, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113609 / 120191
iter = 233800, loss (cur) = 2959.236816, loss (avg) = 12383.848493, lr = 0.000186
iter = 233800, accuracy (cur) = 0.988750 (all), 0.990769 (pos), 0.987461 (neg)
iter = 233800, accuracy (avg) = 0.946684 (all), 0.481210 (pos), 0.980911 (neg)
iter = 233800, cur time = 0.12641, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113709 / 120191
iter = 233900, loss (cur) = 6996.349121, loss (avg) = 12924.375294, lr = 0.000186
iter = 233900, accuracy (cur) = 0.959375 (all), 0.487179 (pos), 0.982928 (neg)
iter = 233900, accuracy (avg) = 0.945702 (all), 0.506983 (pos), 0.981674 (neg)
iter = 233900, cur time = 0.12870, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113809 / 120191
iter = 234000, loss (cur) = 11913.984375, loss (avg) = 12294.851712, lr = 0.000186
iter = 234000, accuracy (cur) = 0.956875 (all), 0.539568 (pos), 0.995896 (neg)
iter = 234000, accuracy (avg) = 0.946219 (all), 0.495633 (pos), 0.979995 (neg)
iter = 234000, cur time = 0.12738, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 113909 / 120191
iter = 234100, loss (cur) = 12172.234375, loss (avg) = 13388.009761, lr = 0.000186
iter = 234100, accuracy (cur) = 0.905000 (all), 0.144578 (pos), 0.945982 (neg)
iter = 234100, accuracy (avg) = 0.941043 (all), 0.469520 (pos), 0.978648 (neg)
iter = 234100, cur time = 0.12817, avg time = 0.14231, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114009 / 120191
iter = 234200, loss (cur) = 7327.487305, loss (avg) = 12695.000229, lr = 0.000186
iter = 234200, accuracy (cur) = 0.968125 (all), 0.228070 (pos), 0.994819 (neg)
iter = 234200, accuracy (avg) = 0.943808 (all), 0.432021 (pos), 0.981391 (neg)
iter = 234200, cur time = 0.13005, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114109 / 120191
iter = 234300, loss (cur) = 2796.322998, loss (avg) = 11286.087126, lr = 0.000186
iter = 234300, accuracy (cur) = 0.986875 (all), 0.804348 (pos), 0.991640 (neg)
iter = 234300, accuracy (avg) = 0.952995 (all), 0.513510 (pos), 0.984904 (neg)
iter = 234300, cur time = 0.13186, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114209 / 120191
iter = 234400, loss (cur) = 9188.939453, loss (avg) = 13918.087964, lr = 0.000186
iter = 234400, accuracy (cur) = 0.973750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 234400, accuracy (avg) = 0.942717 (all), 0.470634 (pos), 0.979378 (neg)
iter = 234400, cur time = 0.12896, avg time = 0.14233, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114309 / 120191
iter = 234500, loss (cur) = 5418.774414, loss (avg) = 13383.326711, lr = 0.000186
iter = 234500, accuracy (cur) = 0.976875 (all), 0.355556 (pos), 0.994216 (neg)
iter = 234500, accuracy (avg) = 0.943177 (all), 0.448686 (pos), 0.982437 (neg)
iter = 234500, cur time = 0.13300, avg time = 0.14233, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114409 / 120191
iter = 234600, loss (cur) = 20983.767578, loss (avg) = 12571.153781, lr = 0.000186
iter = 234600, accuracy (cur) = 0.891250 (all), 0.033898 (pos), 0.958867 (neg)
iter = 234600, accuracy (avg) = 0.947364 (all), 0.454273 (pos), 0.981536 (neg)
iter = 234600, cur time = 0.12859, avg time = 0.14233, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114509 / 120191
iter = 234700, loss (cur) = 10772.324219, loss (avg) = 12552.388635, lr = 0.000186
iter = 234700, accuracy (cur) = 0.964375 (all), 0.000000 (pos), 0.997414 (neg)
iter = 234700, accuracy (avg) = 0.948743 (all), 0.472121 (pos), 0.984997 (neg)
iter = 234700, cur time = 0.12863, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114609 / 120191
iter = 234800, loss (cur) = 8833.244141, loss (avg) = 12235.095622, lr = 0.000186
iter = 234800, accuracy (cur) = 0.980000 (all), 0.297872 (pos), 1.000000 (neg)
iter = 234800, accuracy (avg) = 0.949704 (all), 0.494479 (pos), 0.985357 (neg)
iter = 234800, cur time = 0.12839, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114709 / 120191
iter = 234900, loss (cur) = 9816.914062, loss (avg) = 13293.609103, lr = 0.000186
iter = 234900, accuracy (cur) = 0.945625 (all), 0.854167 (pos), 0.947843 (neg)
iter = 234900, accuracy (avg) = 0.944314 (all), 0.437944 (pos), 0.984295 (neg)
iter = 234900, cur time = 0.13176, avg time = 0.14232, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114809 / 120191
iter = 235000, loss (cur) = 11476.955078, loss (avg) = 13458.520548, lr = 0.000185
iter = 235000, accuracy (cur) = 0.966250 (all), 0.283333 (pos), 0.992213 (neg)
iter = 235000, accuracy (avg) = 0.941271 (all), 0.474051 (pos), 0.981435 (neg)
iter = 235000, cur time = 0.12747, avg time = 0.14233, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 114909 / 120191
iter = 235100, loss (cur) = 23805.439453, loss (avg) = 14317.389343, lr = 0.000185
iter = 235100, accuracy (cur) = 0.815000 (all), 0.411429 (pos), 0.863955 (neg)
iter = 235100, accuracy (avg) = 0.936090 (all), 0.443997 (pos), 0.977635 (neg)
iter = 235100, cur time = 0.12858, avg time = 0.14233, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115009 / 120191
iter = 235200, loss (cur) = 2615.740723, loss (avg) = 13328.343712, lr = 0.000185
iter = 235200, accuracy (cur) = 0.993125 (all), 0.868421 (pos), 0.998689 (neg)
iter = 235200, accuracy (avg) = 0.942147 (all), 0.458666 (pos), 0.979663 (neg)
iter = 235200, cur time = 0.12958, avg time = 0.14233, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115109 / 120191
iter = 235300, loss (cur) = 4888.298340, loss (avg) = 14173.943811, lr = 0.000185
iter = 235300, accuracy (cur) = 0.984375 (all), 0.717949 (pos), 0.997374 (neg)
iter = 235300, accuracy (avg) = 0.938796 (all), 0.442602 (pos), 0.980443 (neg)
iter = 235300, cur time = 0.12690, avg time = 0.14233, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115209 / 120191
iter = 235400, loss (cur) = 12254.144531, loss (avg) = 13819.316116, lr = 0.000185
iter = 235400, accuracy (cur) = 0.963125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 235400, accuracy (avg) = 0.943655 (all), 0.497071 (pos), 0.983010 (neg)
iter = 235400, cur time = 0.13475, avg time = 0.14233, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115309 / 120191
iter = 235500, loss (cur) = 7970.449219, loss (avg) = 14533.373757, lr = 0.000185
iter = 235500, accuracy (cur) = 0.970625 (all), 0.716867 (pos), 0.999303 (neg)
iter = 235500, accuracy (avg) = 0.941529 (all), 0.430844 (pos), 0.982090 (neg)
iter = 235500, cur time = 0.13243, avg time = 0.14234, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115409 / 120191
iter = 235600, loss (cur) = 13059.444336, loss (avg) = 13716.541659, lr = 0.000185
iter = 235600, accuracy (cur) = 0.930000 (all), 0.735537 (pos), 0.945270 (neg)
iter = 235600, accuracy (avg) = 0.941691 (all), 0.463999 (pos), 0.982470 (neg)
iter = 235600, cur time = 0.13051, avg time = 0.14234, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115509 / 120191
iter = 235700, loss (cur) = 9038.277344, loss (avg) = 13474.570544, lr = 0.000185
iter = 235700, accuracy (cur) = 0.961875 (all), 0.473684 (pos), 0.998655 (neg)
iter = 235700, accuracy (avg) = 0.943052 (all), 0.464762 (pos), 0.981485 (neg)
iter = 235700, cur time = 0.13269, avg time = 0.14234, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115609 / 120191
iter = 235800, loss (cur) = 10372.663086, loss (avg) = 14295.983157, lr = 0.000185
iter = 235800, accuracy (cur) = 0.946875 (all), 0.640523 (pos), 0.978591 (neg)
iter = 235800, accuracy (avg) = 0.938447 (all), 0.458084 (pos), 0.978407 (neg)
iter = 235800, cur time = 0.13151, avg time = 0.14235, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115709 / 120191
iter = 235900, loss (cur) = 7966.718262, loss (avg) = 12495.391537, lr = 0.000185
iter = 235900, accuracy (cur) = 0.954375 (all), 0.060000 (pos), 0.982592 (neg)
iter = 235900, accuracy (avg) = 0.947720 (all), 0.456413 (pos), 0.982275 (neg)
iter = 235900, cur time = 0.13319, avg time = 0.14235, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115809 / 120191
iter = 236000, loss (cur) = 3342.839844, loss (avg) = 14662.767106, lr = 0.000185
iter = 236000, accuracy (cur) = 0.988750 (all), 0.939560 (pos), 0.994362 (neg)
iter = 236000, accuracy (avg) = 0.936148 (all), 0.446274 (pos), 0.977115 (neg)
iter = 236000, cur time = 0.13056, avg time = 0.14236, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 115909 / 120191
iter = 236100, loss (cur) = 7387.569336, loss (avg) = 14955.635767, lr = 0.000185
iter = 236100, accuracy (cur) = 0.983750 (all), 0.846774 (pos), 0.994584 (neg)
iter = 236100, accuracy (avg) = 0.935577 (all), 0.443438 (pos), 0.980430 (neg)
iter = 236100, cur time = 0.12151, avg time = 0.14236, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116009 / 120191
iter = 236200, loss (cur) = 16908.417969, loss (avg) = 14296.559033, lr = 0.000185
iter = 236200, accuracy (cur) = 0.890000 (all), 0.007634 (pos), 0.968027 (neg)
iter = 236200, accuracy (avg) = 0.941141 (all), 0.471271 (pos), 0.979935 (neg)
iter = 236200, cur time = 0.12785, avg time = 0.14236, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116109 / 120191
iter = 236300, loss (cur) = 11948.244141, loss (avg) = 14416.022090, lr = 0.000185
iter = 236300, accuracy (cur) = 0.962500 (all), 0.000000 (pos), 0.990354 (neg)
iter = 236300, accuracy (avg) = 0.941189 (all), 0.483067 (pos), 0.981190 (neg)
iter = 236300, cur time = 0.13852, avg time = 0.14237, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116209 / 120191
iter = 236400, loss (cur) = 9262.108398, loss (avg) = 13159.300366, lr = 0.000185
iter = 236400, accuracy (cur) = 0.968750 (all), 0.649254 (pos), 0.997273 (neg)
iter = 236400, accuracy (avg) = 0.943923 (all), 0.432796 (pos), 0.980180 (neg)
iter = 236400, cur time = 0.13318, avg time = 0.14237, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116309 / 120191
iter = 236500, loss (cur) = 4672.875000, loss (avg) = 12645.290436, lr = 0.000185
iter = 236500, accuracy (cur) = 0.980000 (all), 0.818898 (pos), 0.993216 (neg)
iter = 236500, accuracy (avg) = 0.946725 (all), 0.467147 (pos), 0.982029 (neg)
iter = 236500, cur time = 0.13555, avg time = 0.14238, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116409 / 120191
iter = 236600, loss (cur) = 14633.882812, loss (avg) = 12500.353500, lr = 0.000185
iter = 236600, accuracy (cur) = 0.920000 (all), 0.445415 (pos), 0.998542 (neg)
iter = 236600, accuracy (avg) = 0.946396 (all), 0.490298 (pos), 0.981328 (neg)
iter = 236600, cur time = 0.12741, avg time = 0.14238, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116509 / 120191
iter = 236700, loss (cur) = 20348.214844, loss (avg) = 12389.700618, lr = 0.000185
iter = 236700, accuracy (cur) = 0.963750 (all), 0.900922 (pos), 0.986290 (neg)
iter = 236700, accuracy (avg) = 0.948712 (all), 0.492444 (pos), 0.983304 (neg)
iter = 236700, cur time = 0.13558, avg time = 0.14239, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116609 / 120191
iter = 236800, loss (cur) = 9994.713867, loss (avg) = 11930.997648, lr = 0.000185
iter = 236800, accuracy (cur) = 0.952500 (all), 0.862745 (pos), 0.954839 (neg)
iter = 236800, accuracy (avg) = 0.950623 (all), 0.509726 (pos), 0.983879 (neg)
iter = 236800, cur time = 0.12256, avg time = 0.14238, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116709 / 120191
iter = 236900, loss (cur) = 9707.191406, loss (avg) = 11837.003534, lr = 0.000185
iter = 236900, accuracy (cur) = 0.956875 (all), 0.357798 (pos), 1.000000 (neg)
iter = 236900, accuracy (avg) = 0.948882 (all), 0.491917 (pos), 0.982151 (neg)
iter = 236900, cur time = 0.13227, avg time = 0.14239, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116809 / 120191
iter = 237000, loss (cur) = 8185.310059, loss (avg) = 13154.360736, lr = 0.000185
iter = 237000, accuracy (cur) = 0.959375 (all), 0.879310 (pos), 0.961763 (neg)
iter = 237000, accuracy (avg) = 0.943370 (all), 0.481417 (pos), 0.979818 (neg)
iter = 237000, cur time = 0.12718, avg time = 0.14239, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 116909 / 120191
iter = 237100, loss (cur) = 5785.289062, loss (avg) = 14180.915025, lr = 0.000185
iter = 237100, accuracy (cur) = 0.974375 (all), 0.275862 (pos), 1.000000 (neg)
iter = 237100, accuracy (avg) = 0.938249 (all), 0.460993 (pos), 0.978590 (neg)
iter = 237100, cur time = 0.13296, avg time = 0.14239, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117009 / 120191
iter = 237200, loss (cur) = 29659.980469, loss (avg) = 13381.176742, lr = 0.000185
iter = 237200, accuracy (cur) = 0.858125 (all), 0.113402 (pos), 0.905585 (neg)
iter = 237200, accuracy (avg) = 0.944596 (all), 0.455618 (pos), 0.983671 (neg)
iter = 237200, cur time = 0.12627, avg time = 0.14238, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117109 / 120191
iter = 237300, loss (cur) = 12310.716797, loss (avg) = 12971.212572, lr = 0.000185
iter = 237300, accuracy (cur) = 0.950000 (all), 0.785714 (pos), 0.956891 (neg)
iter = 237300, accuracy (avg) = 0.945337 (all), 0.456094 (pos), 0.984592 (neg)
iter = 237300, cur time = 0.12596, avg time = 0.14238, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117209 / 120191
iter = 237400, loss (cur) = 20532.804688, loss (avg) = 13775.330246, lr = 0.000185
iter = 237400, accuracy (cur) = 0.920000 (all), 0.621451 (pos), 0.992991 (neg)
iter = 237400, accuracy (avg) = 0.941695 (all), 0.501522 (pos), 0.979874 (neg)
iter = 237400, cur time = 0.13204, avg time = 0.14238, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117309 / 120191
iter = 237500, loss (cur) = 3518.850342, loss (avg) = 14048.411225, lr = 0.000185
iter = 237500, accuracy (cur) = 0.989375 (all), 0.952381 (pos), 0.993022 (neg)
iter = 237500, accuracy (avg) = 0.941761 (all), 0.505314 (pos), 0.980325 (neg)
iter = 237500, cur time = 0.13156, avg time = 0.14238, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117409 / 120191
iter = 237600, loss (cur) = 5998.792969, loss (avg) = 12984.617823, lr = 0.000185
iter = 237600, accuracy (cur) = 0.982500 (all), 0.666667 (pos), 0.996730 (neg)
iter = 237600, accuracy (avg) = 0.947042 (all), 0.496644 (pos), 0.983749 (neg)
iter = 237600, cur time = 0.12788, avg time = 0.14238, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117509 / 120191
iter = 237700, loss (cur) = 3391.164795, loss (avg) = 13151.168452, lr = 0.000185
iter = 237700, accuracy (cur) = 0.983125 (all), 0.596774 (pos), 0.998051 (neg)
iter = 237700, accuracy (avg) = 0.945177 (all), 0.523404 (pos), 0.978484 (neg)
iter = 237700, cur time = 0.13461, avg time = 0.14239, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117609 / 120191
iter = 237800, loss (cur) = 23879.494141, loss (avg) = 13047.867695, lr = 0.000185
