absl-py (0.9.0)
iter = 629400, accuracy (avg) = 0.977698 (all), 0.805783 (pos), 0.989899 (neg)
iter = 629400, cur time = 0.12835, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 26380 / 120624
iter = 629500, loss (cur) = 2528.294434, loss (avg) = 4638.580934, lr = 0.000070
iter = 629500, accuracy (cur) = 0.990625 (all), 0.846154 (pos), 0.994835 (neg)
iter = 629500, accuracy (avg) = 0.981643 (all), 0.828561 (pos), 0.991360 (neg)
iter = 629500, cur time = 0.12537, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 26480 / 120624
iter = 629600, loss (cur) = 3001.854248, loss (avg) = 4867.956007, lr = 0.000070
iter = 629600, accuracy (cur) = 0.990000 (all), 0.977273 (pos), 0.989724 (neg)
iter = 629600, accuracy (avg) = 0.980233 (all), 0.847374 (pos), 0.989336 (neg)
iter = 629600, cur time = 0.13042, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 26580 / 120624
iter = 629700, loss (cur) = 5163.315430, loss (avg) = 4531.742437, lr = 0.000070
iter = 629700, accuracy (cur) = 0.973750 (all), 0.870968 (pos), 0.989162 (neg)
iter = 629700, accuracy (avg) = 0.981277 (all), 0.858288 (pos), 0.989195 (neg)
iter = 629700, cur time = 0.13065, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 26680 / 120624
iter = 629800, loss (cur) = 2408.996582, loss (avg) = 4495.509739, lr = 0.000070
iter = 629800, accuracy (cur) = 0.995000 (all), 0.920635 (pos), 0.997399 (neg)
iter = 629800, accuracy (avg) = 0.981533 (all), 0.845180 (pos), 0.990266 (neg)
iter = 629800, cur time = 0.13179, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 26780 / 120624
iter = 629900, loss (cur) = 2306.965820, loss (avg) = 4777.881743, lr = 0.000070
iter = 629900, accuracy (cur) = 0.993750 (all), 0.844444 (pos), 0.997429 (neg)
iter = 629900, accuracy (avg) = 0.979918 (all), 0.832947 (pos), 0.989442 (neg)
iter = 629900, cur time = 0.13113, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 26880 / 120624
iter = 630000, loss (cur) = 8019.793457, loss (avg) = 4697.839893, lr = 0.000070
iter = 630000, accuracy (cur) = 0.976250 (all), 0.917949 (pos), 0.983642 (neg)
iter = 630000, accuracy (avg) = 0.980487 (all), 0.844899 (pos), 0.990213 (neg)
iter = 630000, cur time = 0.12830, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 26980 / 120624
iter = 630100, loss (cur) = 5899.474609, loss (avg) = 4288.589153, lr = 0.000070
iter = 630100, accuracy (cur) = 0.974375 (all), 0.573333 (pos), 0.993447 (neg)
iter = 630100, accuracy (avg) = 0.982430 (all), 0.867329 (pos), 0.990450 (neg)
iter = 630100, cur time = 0.12330, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27080 / 120624
iter = 630200, loss (cur) = 4646.496582, loss (avg) = 4288.897045, lr = 0.000069
iter = 630200, accuracy (cur) = 0.978125 (all), 0.845455 (pos), 0.987257 (neg)
iter = 630200, accuracy (avg) = 0.982538 (all), 0.851318 (pos), 0.990526 (neg)
iter = 630200, cur time = 0.12509, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27180 / 120624
iter = 630300, loss (cur) = 10091.730469, loss (avg) = 4640.152071, lr = 0.000069
iter = 630300, accuracy (cur) = 0.953125 (all), 0.500000 (pos), 0.997938 (neg)
iter = 630300, accuracy (avg) = 0.981163 (all), 0.853027 (pos), 0.989862 (neg)
iter = 630300, cur time = 0.13382, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27280 / 120624
iter = 630400, loss (cur) = 5296.024902, loss (avg) = 4887.460293, lr = 0.000069
iter = 630400, accuracy (cur) = 0.982500 (all), 0.675000 (pos), 0.998028 (neg)
iter = 630400, accuracy (avg) = 0.979095 (all), 0.845497 (pos), 0.988817 (neg)
iter = 630400, cur time = 0.12963, avg time = 0.14132, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27380 / 120624
iter = 630500, loss (cur) = 1294.940430, loss (avg) = 5514.297979, lr = 0.000069
iter = 630500, accuracy (cur) = 0.991250 (all), 0.881579 (pos), 0.996066 (neg)
iter = 630500, accuracy (avg) = 0.976026 (all), 0.822349 (pos), 0.987490 (neg)
iter = 630500, cur time = 0.12713, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27480 / 120624
iter = 630600, loss (cur) = 4960.902832, loss (avg) = 5615.297504, lr = 0.000069
iter = 630600, accuracy (cur) = 0.984375 (all), 0.917647 (pos), 0.987467 (neg)
iter = 630600, accuracy (avg) = 0.975932 (all), 0.818440 (pos), 0.987380 (neg)
iter = 630600, cur time = 0.12981, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27580 / 120624
iter = 630700, loss (cur) = 1047.591309, loss (avg) = 5057.672456, lr = 0.000069
iter = 630700, accuracy (cur) = 0.998750 (all), 0.947368 (pos), 1.000000 (neg)
iter = 630700, accuracy (avg) = 0.978806 (all), 0.836784 (pos), 0.988832 (neg)
iter = 630700, cur time = 0.12629, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27680 / 120624
iter = 630800, loss (cur) = 2158.224609, loss (avg) = 5250.437226, lr = 0.000069
iter = 630800, accuracy (cur) = 0.986875 (all), 0.904110 (pos), 0.990183 (neg)
iter = 630800, accuracy (avg) = 0.978469 (all), 0.824163 (pos), 0.989132 (neg)
iter = 630800, cur time = 0.13462, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27780 / 120624
iter = 630900, loss (cur) = 6301.204590, loss (avg) = 4967.732358, lr = 0.000069
iter = 630900, accuracy (cur) = 0.974375 (all), 0.949123 (pos), 0.987391 (neg)
iter = 630900, accuracy (avg) = 0.979565 (all), 0.832944 (pos), 0.989137 (neg)
iter = 630900, cur time = 0.12854, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27880 / 120624
iter = 631000, loss (cur) = 4163.679199, loss (avg) = 4597.713108, lr = 0.000069
iter = 631000, accuracy (cur) = 0.983750 (all), 0.881119 (pos), 0.993141 (neg)
iter = 631000, accuracy (avg) = 0.981332 (all), 0.844752 (pos), 0.990102 (neg)
iter = 631000, cur time = 0.13203, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 27980 / 120624
iter = 631100, loss (cur) = 9069.423828, loss (avg) = 5270.606950, lr = 0.000069
iter = 631100, accuracy (cur) = 0.972500 (all), 0.882845 (pos), 0.987518 (neg)
iter = 631100, accuracy (avg) = 0.978089 (all), 0.835032 (pos), 0.988903 (neg)
iter = 631100, cur time = 0.12334, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28080 / 120624
iter = 631200, loss (cur) = 2831.973633, loss (avg) = 5588.628685, lr = 0.000069
iter = 631200, accuracy (cur) = 0.991875 (all), 0.924528 (pos), 0.993540 (neg)
iter = 631200, accuracy (avg) = 0.976622 (all), 0.828946 (pos), 0.988363 (neg)
iter = 631200, cur time = 0.12427, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28180 / 120624
iter = 631300, loss (cur) = 4550.879883, loss (avg) = 4947.028131, lr = 0.000069
iter = 631300, accuracy (cur) = 0.986250 (all), 0.880000 (pos), 0.990826 (neg)
iter = 631300, accuracy (avg) = 0.979467 (all), 0.845574 (pos), 0.988703 (neg)
iter = 631300, cur time = 0.12456, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28280 / 120624
iter = 631400, loss (cur) = 7764.670898, loss (avg) = 4885.826924, lr = 0.000069
iter = 631400, accuracy (cur) = 0.962500 (all), 0.463636 (pos), 0.998659 (neg)
iter = 631400, accuracy (avg) = 0.979571 (all), 0.826194 (pos), 0.988983 (neg)
iter = 631400, cur time = 0.12778, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28380 / 120624
iter = 631500, loss (cur) = 3576.886475, loss (avg) = 4602.319357, lr = 0.000069
iter = 631500, accuracy (cur) = 0.976875 (all), 0.865672 (pos), 0.981095 (neg)
iter = 631500, accuracy (avg) = 0.981015 (all), 0.842909 (pos), 0.989619 (neg)
iter = 631500, cur time = 0.13278, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28480 / 120624
iter = 631600, loss (cur) = 2744.337402, loss (avg) = 5023.647319, lr = 0.000069
iter = 631600, accuracy (cur) = 0.989375 (all), 0.961165 (pos), 0.990654 (neg)
iter = 631600, accuracy (avg) = 0.979265 (all), 0.846142 (pos), 0.988286 (neg)
iter = 631600, cur time = 0.12917, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28580 / 120624
iter = 631700, loss (cur) = 1543.370117, loss (avg) = 4536.301223, lr = 0.000069
iter = 631700, accuracy (cur) = 0.993125 (all), 0.896552 (pos), 0.996111 (neg)
iter = 631700, accuracy (avg) = 0.981218 (all), 0.846347 (pos), 0.989626 (neg)
iter = 631700, cur time = 0.13194, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28680 / 120624
iter = 631800, loss (cur) = 6381.017090, loss (avg) = 4969.111644, lr = 0.000069
iter = 631800, accuracy (cur) = 0.976875 (all), 0.935685 (pos), 0.993744 (neg)
iter = 631800, accuracy (avg) = 0.979124 (all), 0.816767 (pos), 0.989473 (neg)
iter = 631800, cur time = 0.12953, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28780 / 120624
iter = 631900, loss (cur) = 5284.555664, loss (avg) = 4715.603996, lr = 0.000069
iter = 631900, accuracy (cur) = 0.973125 (all), 0.493671 (pos), 0.997372 (neg)
iter = 631900, accuracy (avg) = 0.980780 (all), 0.830785 (pos), 0.990247 (neg)
iter = 631900, cur time = 0.13098, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28880 / 120624
iter = 632000, loss (cur) = 11642.966797, loss (avg) = 4778.968938, lr = 0.000069
iter = 632000, accuracy (cur) = 0.946250 (all), 0.474747 (pos), 0.976698 (neg)
iter = 632000, accuracy (avg) = 0.980596 (all), 0.812094 (pos), 0.990134 (neg)
iter = 632000, cur time = 0.12827, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 28980 / 120624
iter = 632100, loss (cur) = 2647.566650, loss (avg) = 5365.379891, lr = 0.000069
iter = 632100, accuracy (cur) = 0.986250 (all), 0.725490 (pos), 0.994194 (neg)
iter = 632100, accuracy (avg) = 0.977810 (all), 0.811954 (pos), 0.988254 (neg)
iter = 632100, cur time = 0.13273, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29080 / 120624
iter = 632200, loss (cur) = 5634.660156, loss (avg) = 5394.858904, lr = 0.000069
iter = 632200, accuracy (cur) = 0.978125 (all), 0.285714 (pos), 0.996151 (neg)
iter = 632200, accuracy (avg) = 0.977560 (all), 0.790944 (pos), 0.988972 (neg)
iter = 632200, cur time = 0.12967, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29180 / 120624
iter = 632300, loss (cur) = 553.712463, loss (avg) = 5003.515814, lr = 0.000069
iter = 632300, accuracy (cur) = 0.996250 (all), 0.982143 (pos), 0.996117 (neg)
iter = 632300, accuracy (avg) = 0.978880 (all), 0.810366 (pos), 0.989791 (neg)
iter = 632300, cur time = 0.13051, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29280 / 120624
iter = 632400, loss (cur) = 811.125122, loss (avg) = 4916.872154, lr = 0.000069
iter = 632400, accuracy (cur) = 0.996875 (all), 0.953488 (pos), 0.998680 (neg)
iter = 632400, accuracy (avg) = 0.979514 (all), 0.827136 (pos), 0.989347 (neg)
iter = 632400, cur time = 0.12616, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29380 / 120624
iter = 632500, loss (cur) = 3299.804199, loss (avg) = 4919.611454, lr = 0.000069
iter = 632500, accuracy (cur) = 0.985625 (all), 0.680556 (pos), 0.999346 (neg)
iter = 632500, accuracy (avg) = 0.979446 (all), 0.818256 (pos), 0.989913 (neg)
iter = 632500, cur time = 0.13286, avg time = 0.14131, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29480 / 120624
iter = 632600, loss (cur) = 2369.319580, loss (avg) = 5001.441746, lr = 0.000069
iter = 632600, accuracy (cur) = 0.991875 (all), 0.846154 (pos), 0.996127 (neg)
iter = 632600, accuracy (avg) = 0.978897 (all), 0.808395 (pos), 0.989136 (neg)
iter = 632600, cur time = 0.12738, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29580 / 120624
iter = 632700, loss (cur) = 4184.687500, loss (avg) = 5009.889186, lr = 0.000069
iter = 632700, accuracy (cur) = 0.986250 (all), 0.946939 (pos), 0.992625 (neg)
iter = 632700, accuracy (avg) = 0.979420 (all), 0.819968 (pos), 0.989230 (neg)
iter = 632700, cur time = 0.13135, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29680 / 120624
iter = 632800, loss (cur) = 1837.404297, loss (avg) = 5441.129866, lr = 0.000069
iter = 632800, accuracy (cur) = 0.991875 (all), 0.861538 (pos), 0.996745 (neg)
iter = 632800, accuracy (avg) = 0.977926 (all), 0.830022 (pos), 0.987773 (neg)
iter = 632800, cur time = 0.13035, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29780 / 120624
iter = 632900, loss (cur) = 3598.540771, loss (avg) = 5039.236098, lr = 0.000069
iter = 632900, accuracy (cur) = 0.973125 (all), 0.962963 (pos), 0.975200 (neg)
iter = 632900, accuracy (avg) = 0.979164 (all), 0.844491 (pos), 0.989395 (neg)
iter = 632900, cur time = 0.12707, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29880 / 120624
iter = 633000, loss (cur) = 2260.845215, loss (avg) = 4548.505841, lr = 0.000069
iter = 633000, accuracy (cur) = 0.994375 (all), 0.957983 (pos), 0.996626 (neg)
iter = 633000, accuracy (avg) = 0.981978 (all), 0.848018 (pos), 0.990287 (neg)
iter = 633000, cur time = 0.13414, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 29980 / 120624
iter = 633100, loss (cur) = 6272.111816, loss (avg) = 4841.597031, lr = 0.000069
iter = 633100, accuracy (cur) = 0.976875 (all), 0.876923 (pos), 0.990043 (neg)
iter = 633100, accuracy (avg) = 0.980313 (all), 0.851523 (pos), 0.990062 (neg)
iter = 633100, cur time = 0.12756, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30080 / 120624
iter = 633200, loss (cur) = 2594.119629, loss (avg) = 4563.975631, lr = 0.000069
iter = 633200, accuracy (cur) = 0.991250 (all), 0.960526 (pos), 0.993789 (neg)
iter = 633200, accuracy (avg) = 0.981191 (all), 0.864239 (pos), 0.989420 (neg)
iter = 633200, cur time = 0.13129, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30180 / 120624
iter = 633300, loss (cur) = 1366.744385, loss (avg) = 4928.220767, lr = 0.000069
iter = 633300, accuracy (cur) = 0.993125 (all), 0.985294 (pos), 0.992825 (neg)
iter = 633300, accuracy (avg) = 0.980584 (all), 0.850931 (pos), 0.989192 (neg)
iter = 633300, cur time = 0.12613, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30280 / 120624
iter = 633400, loss (cur) = 750.549561, loss (avg) = 4967.260461, lr = 0.000068
iter = 633400, accuracy (cur) = 0.998125 (all), 0.958904 (pos), 0.999346 (neg)
iter = 633400, accuracy (avg) = 0.979157 (all), 0.830575 (pos), 0.988496 (neg)
iter = 633400, cur time = 0.13321, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30380 / 120624
iter = 633500, loss (cur) = 2294.140137, loss (avg) = 4561.107670, lr = 0.000068
iter = 633500, accuracy (cur) = 0.988750 (all), 0.875000 (pos), 0.995992 (neg)
iter = 633500, accuracy (avg) = 0.981172 (all), 0.838562 (pos), 0.989711 (neg)
iter = 633500, cur time = 0.12474, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30480 / 120624
iter = 633600, loss (cur) = 1731.840820, loss (avg) = 4418.258088, lr = 0.000068
iter = 633600, accuracy (cur) = 0.995000 (all), 0.886792 (pos), 0.998062 (neg)
iter = 633600, accuracy (avg) = 0.981635 (all), 0.860025 (pos), 0.989510 (neg)
iter = 633600, cur time = 0.13128, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30580 / 120624
iter = 633700, loss (cur) = 3693.063965, loss (avg) = 4601.592641, lr = 0.000068
iter = 633700, accuracy (cur) = 0.981875 (all), 0.930091 (pos), 0.994497 (neg)
iter = 633700, accuracy (avg) = 0.980951 (all), 0.848866 (pos), 0.989431 (neg)
iter = 633700, cur time = 0.12264, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30680 / 120624
iter = 633800, loss (cur) = 3365.321777, loss (avg) = 4784.507202, lr = 0.000068
iter = 633800, accuracy (cur) = 0.987500 (all), 0.948718 (pos), 0.988838 (neg)
iter = 633800, accuracy (avg) = 0.980124 (all), 0.845778 (pos), 0.989893 (neg)
iter = 633800, cur time = 0.12927, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30780 / 120624
iter = 633900, loss (cur) = 836.070801, loss (avg) = 5019.792157, lr = 0.000068
iter = 633900, accuracy (cur) = 0.997500 (all), 0.990826 (pos), 0.997319 (neg)
iter = 633900, accuracy (avg) = 0.978919 (all), 0.834788 (pos), 0.989310 (neg)
iter = 633900, cur time = 0.12941, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30880 / 120624
iter = 634000, loss (cur) = 3521.511230, loss (avg) = 4796.922402, lr = 0.000068
iter = 634000, accuracy (cur) = 0.982500 (all), 0.948718 (pos), 0.982714 (neg)
iter = 634000, accuracy (avg) = 0.980416 (all), 0.825470 (pos), 0.990378 (neg)
iter = 634000, cur time = 0.13357, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 30980 / 120624
iter = 634100, loss (cur) = 3074.958496, loss (avg) = 5017.411835, lr = 0.000068
iter = 634100, accuracy (cur) = 0.979375 (all), 0.953333 (pos), 0.981392 (neg)
iter = 634100, accuracy (avg) = 0.978975 (all), 0.856020 (pos), 0.988100 (neg)
iter = 634100, cur time = 0.12641, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31080 / 120624
iter = 634200, loss (cur) = 19314.929688, loss (avg) = 5436.828314, lr = 0.000068
iter = 634200, accuracy (cur) = 0.901250 (all), 0.090909 (pos), 0.935505 (neg)
iter = 634200, accuracy (avg) = 0.977046 (all), 0.819373 (pos), 0.988188 (neg)
iter = 634200, cur time = 0.12715, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31180 / 120624
iter = 634300, loss (cur) = 5610.589355, loss (avg) = 6047.256266, lr = 0.000068
iter = 634300, accuracy (cur) = 0.981250 (all), 0.864407 (pos), 0.995084 (neg)
iter = 634300, accuracy (avg) = 0.975391 (all), 0.829167 (pos), 0.988197 (neg)
iter = 634300, cur time = 0.12697, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31280 / 120624
iter = 634400, loss (cur) = 6158.952148, loss (avg) = 5612.625211, lr = 0.000068
iter = 634400, accuracy (cur) = 0.963125 (all), 0.479167 (pos), 0.977463 (neg)
iter = 634400, accuracy (avg) = 0.977071 (all), 0.813837 (pos), 0.988268 (neg)
iter = 634400, cur time = 0.12452, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31380 / 120624
iter = 634500, loss (cur) = 836.868896, loss (avg) = 5532.316121, lr = 0.000068
iter = 634500, accuracy (cur) = 0.995625 (all), 0.909091 (pos), 0.999344 (neg)
iter = 634500, accuracy (avg) = 0.977014 (all), 0.822294 (pos), 0.988715 (neg)
iter = 634500, cur time = 0.13074, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31480 / 120624
iter = 634600, loss (cur) = 1119.506836, loss (avg) = 5389.802961, lr = 0.000068
iter = 634600, accuracy (cur) = 0.993750 (all), 0.907407 (pos), 0.996122 (neg)
iter = 634600, accuracy (avg) = 0.977416 (all), 0.824844 (pos), 0.987240 (neg)
iter = 634600, cur time = 0.12524, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31580 / 120624
iter = 634700, loss (cur) = 1897.327148, loss (avg) = 5000.682544, lr = 0.000068
iter = 634700, accuracy (cur) = 0.995625 (all), 0.959184 (pos), 0.997339 (neg)
iter = 634700, accuracy (avg) = 0.979179 (all), 0.829415 (pos), 0.989222 (neg)
iter = 634700, cur time = 0.12998, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31680 / 120624
iter = 634800, loss (cur) = 4451.715820, loss (avg) = 4874.910787, lr = 0.000068
iter = 634800, accuracy (cur) = 0.977500 (all), 0.882353 (pos), 0.982190 (neg)
iter = 634800, accuracy (avg) = 0.980015 (all), 0.839170 (pos), 0.988964 (neg)
iter = 634800, cur time = 0.12816, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31780 / 120624
iter = 634900, loss (cur) = 7416.661133, loss (avg) = 4943.030907, lr = 0.000068
iter = 634900, accuracy (cur) = 0.965625 (all), 0.512500 (pos), 0.988823 (neg)
iter = 634900, accuracy (avg) = 0.979420 (all), 0.828778 (pos), 0.989357 (neg)
iter = 634900, cur time = 0.12773, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31880 / 120624
iter = 635000, loss (cur) = 4058.610352, loss (avg) = 4675.501536, lr = 0.000068
iter = 635000, accuracy (cur) = 0.983125 (all), 0.863636 (pos), 0.989425 (neg)
iter = 635000, accuracy (avg) = 0.980897 (all), 0.820535 (pos), 0.990384 (neg)
iter = 635000, cur time = 0.12985, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 31980 / 120624
iter = 635100, loss (cur) = 785.893433, loss (avg) = 4758.353832, lr = 0.000068
iter = 635100, accuracy (cur) = 0.996250 (all), 0.950000 (pos), 0.996797 (neg)
iter = 635100, accuracy (avg) = 0.980517 (all), 0.832289 (pos), 0.989914 (neg)
iter = 635100, cur time = 0.12515, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32080 / 120624
iter = 635200, loss (cur) = 3026.653809, loss (avg) = 4690.811312, lr = 0.000068
iter = 635200, accuracy (cur) = 0.985625 (all), 0.750000 (pos), 0.994795 (neg)
iter = 635200, accuracy (avg) = 0.980271 (all), 0.821205 (pos), 0.989733 (neg)
iter = 635200, cur time = 0.12953, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32180 / 120624
iter = 635300, loss (cur) = 8067.657715, loss (avg) = 5121.920846, lr = 0.000068
iter = 635300, accuracy (cur) = 0.958125 (all), 0.432432 (pos), 0.982973 (neg)
iter = 635300, accuracy (avg) = 0.978187 (all), 0.822602 (pos), 0.989350 (neg)
iter = 635300, cur time = 0.12570, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32280 / 120624
iter = 635400, loss (cur) = 5612.069336, loss (avg) = 4589.486399, lr = 0.000068
iter = 635400, accuracy (cur) = 0.977500 (all), 0.953737 (pos), 0.981818 (neg)
iter = 635400, accuracy (avg) = 0.980621 (all), 0.841136 (pos), 0.989865 (neg)
iter = 635400, cur time = 0.13109, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32380 / 120624
iter = 635500, loss (cur) = 7935.970215, loss (avg) = 4578.271620, lr = 0.000068
iter = 635500, accuracy (cur) = 0.963750 (all), 0.966346 (pos), 0.962670 (neg)
iter = 635500, accuracy (avg) = 0.980838 (all), 0.858345 (pos), 0.989235 (neg)
iter = 635500, cur time = 0.12796, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32480 / 120624
iter = 635600, loss (cur) = 10593.574219, loss (avg) = 4703.238225, lr = 0.000068
iter = 635600, accuracy (cur) = 0.958750 (all), 0.056338 (pos), 1.000000 (neg)
iter = 635600, accuracy (avg) = 0.980377 (all), 0.830872 (pos), 0.990021 (neg)
iter = 635600, cur time = 0.12515, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32580 / 120624
iter = 635700, loss (cur) = 2828.932861, loss (avg) = 4431.091910, lr = 0.000068
iter = 635700, accuracy (cur) = 0.993750 (all), 0.841270 (pos), 0.999350 (neg)
iter = 635700, accuracy (avg) = 0.981335 (all), 0.825934 (pos), 0.991052 (neg)
iter = 635700, cur time = 0.12217, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32680 / 120624
iter = 635800, loss (cur) = 9735.552734, loss (avg) = 5050.660262, lr = 0.000068
iter = 635800, accuracy (cur) = 0.963125 (all), 0.069767 (pos), 0.987163 (neg)
iter = 635800, accuracy (avg) = 0.979420 (all), 0.807201 (pos), 0.990051 (neg)
iter = 635800, cur time = 0.12811, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32780 / 120624
iter = 635900, loss (cur) = 779.667419, loss (avg) = 4674.293221, lr = 0.000068
iter = 635900, accuracy (cur) = 0.997500 (all), 0.953846 (pos), 0.998698 (neg)
iter = 635900, accuracy (avg) = 0.981460 (all), 0.832047 (pos), 0.991149 (neg)
iter = 635900, cur time = 0.13422, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32880 / 120624
iter = 636000, loss (cur) = 1032.168945, loss (avg) = 4702.663440, lr = 0.000068
iter = 636000, accuracy (cur) = 0.996875 (all), 0.959184 (pos), 0.997423 (neg)
iter = 636000, accuracy (avg) = 0.980715 (all), 0.818092 (pos), 0.990682 (neg)
iter = 636000, cur time = 0.12511, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 32980 / 120624
iter = 636100, loss (cur) = 5656.411621, loss (avg) = 4927.281244, lr = 0.000068
iter = 636100, accuracy (cur) = 0.971250 (all), 0.826923 (pos), 0.992103 (neg)
iter = 636100, accuracy (avg) = 0.979881 (all), 0.822397 (pos), 0.990302 (neg)
iter = 636100, cur time = 0.12547, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33080 / 120624
iter = 636200, loss (cur) = 12070.878906, loss (avg) = 5135.759602, lr = 0.000068
iter = 636200, accuracy (cur) = 0.947500 (all), 0.852000 (pos), 0.964471 (neg)
iter = 636200, accuracy (avg) = 0.978813 (all), 0.829562 (pos), 0.988873 (neg)
iter = 636200, cur time = 0.12177, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33180 / 120624
iter = 636300, loss (cur) = 9430.690430, loss (avg) = 5325.651589, lr = 0.000068
iter = 636300, accuracy (cur) = 0.962500 (all), 0.946078 (pos), 0.964209 (neg)
iter = 636300, accuracy (avg) = 0.978044 (all), 0.824054 (pos), 0.988567 (neg)
