absl-py (0.9.0)
data reader: epoch = 4, batch = 58504 / 120624
iter = 541000, loss (cur) = 6206.860352, loss (avg) = 5610.291689, lr = 0.000097
iter = 541000, accuracy (cur) = 0.967500 (all), 0.632812 (pos), 0.995927 (neg)
iter = 541000, accuracy (avg) = 0.977177 (all), 0.794800 (pos), 0.989375 (neg)
iter = 541000, cur time = 0.13799, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 58604 / 120624
iter = 541100, loss (cur) = 2385.226562, loss (avg) = 6388.394885, lr = 0.000097
iter = 541100, accuracy (cur) = 0.990625 (all), 0.959184 (pos), 0.990979 (neg)
iter = 541100, accuracy (avg) = 0.973359 (all), 0.774771 (pos), 0.986899 (neg)
iter = 541100, cur time = 0.13467, avg time = 0.14513, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 58704 / 120624
iter = 541200, loss (cur) = 2254.328369, loss (avg) = 6089.711221, lr = 0.000097
iter = 541200, accuracy (cur) = 0.990625 (all), 0.857143 (pos), 0.993586 (neg)
iter = 541200, accuracy (avg) = 0.974093 (all), 0.789487 (pos), 0.986363 (neg)
iter = 541200, cur time = 0.13244, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 58804 / 120624
iter = 541300, loss (cur) = 3199.951660, loss (avg) = 5831.128135, lr = 0.000097
iter = 541300, accuracy (cur) = 0.981250 (all), 0.859813 (pos), 0.989290 (neg)
iter = 541300, accuracy (avg) = 0.976026 (all), 0.804968 (pos), 0.988058 (neg)
iter = 541300, cur time = 0.13277, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 58904 / 120624
iter = 541400, loss (cur) = 3995.333008, loss (avg) = 6114.718770, lr = 0.000097
iter = 541400, accuracy (cur) = 0.987500 (all), 0.977131 (pos), 0.991071 (neg)
iter = 541400, accuracy (avg) = 0.975766 (all), 0.777439 (pos), 0.988826 (neg)
iter = 541400, cur time = 0.12600, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59004 / 120624
iter = 541500, loss (cur) = 1687.041626, loss (avg) = 6657.935597, lr = 0.000097
iter = 541500, accuracy (cur) = 0.993750 (all), 0.986301 (pos), 0.993455 (neg)
iter = 541500, accuracy (avg) = 0.972036 (all), 0.763397 (pos), 0.986997 (neg)
iter = 541500, cur time = 0.13777, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59104 / 120624
iter = 541600, loss (cur) = 3363.583496, loss (avg) = 6528.886043, lr = 0.000097
iter = 541600, accuracy (cur) = 0.981875 (all), 0.920530 (pos), 0.987586 (neg)
iter = 541600, accuracy (avg) = 0.973154 (all), 0.791462 (pos), 0.986587 (neg)
iter = 541600, cur time = 0.13050, avg time = 0.14513, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59204 / 120624
iter = 541700, loss (cur) = 3753.519043, loss (avg) = 6660.669288, lr = 0.000097
iter = 541700, accuracy (cur) = 0.985000 (all), 0.687500 (pos), 0.996747 (neg)
iter = 541700, accuracy (avg) = 0.975318 (all), 0.778737 (pos), 0.988284 (neg)
iter = 541700, cur time = 0.13670, avg time = 0.14513, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59304 / 120624
iter = 541800, loss (cur) = 13175.923828, loss (avg) = 5723.186701, lr = 0.000097
iter = 541800, accuracy (cur) = 0.936875 (all), 0.607595 (pos), 0.953351 (neg)
iter = 541800, accuracy (avg) = 0.977190 (all), 0.792811 (pos), 0.989612 (neg)
iter = 541800, cur time = 0.13594, avg time = 0.14513, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59404 / 120624
iter = 541900, loss (cur) = 2920.710938, loss (avg) = 5798.800603, lr = 0.000097
iter = 541900, accuracy (cur) = 0.988750 (all), 0.933735 (pos), 0.994425 (neg)
iter = 541900, accuracy (avg) = 0.976534 (all), 0.798324 (pos), 0.986016 (neg)
iter = 541900, cur time = 0.12585, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59504 / 120624
iter = 542000, loss (cur) = 3790.595703, loss (avg) = 5622.231661, lr = 0.000097
iter = 542000, accuracy (cur) = 0.978750 (all), 0.690265 (pos), 1.000000 (neg)
iter = 542000, accuracy (avg) = 0.976975 (all), 0.799778 (pos), 0.987956 (neg)
iter = 542000, cur time = 0.12890, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59604 / 120624
iter = 542100, loss (cur) = 6795.980469, loss (avg) = 6106.691986, lr = 0.000097
iter = 542100, accuracy (cur) = 0.976875 (all), 0.837438 (pos), 0.996423 (neg)
iter = 542100, accuracy (avg) = 0.973672 (all), 0.784046 (pos), 0.986215 (neg)
iter = 542100, cur time = 0.13031, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59704 / 120624
iter = 542200, loss (cur) = 9504.323242, loss (avg) = 6952.624419, lr = 0.000097
iter = 542200, accuracy (cur) = 0.956250 (all), 0.914474 (pos), 0.959972 (neg)
iter = 542200, accuracy (avg) = 0.970598 (all), 0.778111 (pos), 0.986428 (neg)
iter = 542200, cur time = 0.12927, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59804 / 120624
iter = 542300, loss (cur) = 1740.569702, loss (avg) = 6623.480806, lr = 0.000097
iter = 542300, accuracy (cur) = 0.996875 (all), 0.970588 (pos), 0.998635 (neg)
iter = 542300, accuracy (avg) = 0.972983 (all), 0.777409 (pos), 0.986648 (neg)
iter = 542300, cur time = 0.13039, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 59904 / 120624
iter = 542400, loss (cur) = 2525.801758, loss (avg) = 5912.055523, lr = 0.000097
iter = 542400, accuracy (cur) = 0.989375 (all), 0.896104 (pos), 0.993438 (neg)
iter = 542400, accuracy (avg) = 0.976448 (all), 0.788596 (pos), 0.989322 (neg)
iter = 542400, cur time = 0.13046, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60004 / 120624
iter = 542500, loss (cur) = 6808.676270, loss (avg) = 6501.534123, lr = 0.000097
iter = 542500, accuracy (cur) = 0.969375 (all), 0.879213 (pos), 0.994378 (neg)
iter = 542500, accuracy (avg) = 0.972884 (all), 0.784486 (pos), 0.986407 (neg)
iter = 542500, cur time = 0.13682, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60104 / 120624
iter = 542600, loss (cur) = 12899.494141, loss (avg) = 6234.472160, lr = 0.000096
iter = 542600, accuracy (cur) = 0.948750 (all), 0.000000 (pos), 0.990215 (neg)
iter = 542600, accuracy (avg) = 0.975750 (all), 0.788988 (pos), 0.988269 (neg)
iter = 542600, cur time = 0.14036, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60204 / 120624
iter = 542700, loss (cur) = 9972.773438, loss (avg) = 5496.313509, lr = 0.000096
iter = 542700, accuracy (cur) = 0.971875 (all), 0.753086 (pos), 0.995830 (neg)
iter = 542700, accuracy (avg) = 0.977799 (all), 0.804943 (pos), 0.988936 (neg)
iter = 542700, cur time = 0.13455, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60304 / 120624
iter = 542800, loss (cur) = 4676.359375, loss (avg) = 5750.525183, lr = 0.000096
iter = 542800, accuracy (cur) = 0.977500 (all), 0.907950 (pos), 0.988987 (neg)
iter = 542800, accuracy (avg) = 0.976760 (all), 0.802103 (pos), 0.988774 (neg)
iter = 542800, cur time = 0.13807, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60404 / 120624
iter = 542900, loss (cur) = 843.138062, loss (avg) = 5372.048490, lr = 0.000096
iter = 542900, accuracy (cur) = 0.998125 (all), 0.972222 (pos), 0.998692 (neg)
iter = 542900, accuracy (avg) = 0.978134 (all), 0.812198 (pos), 0.989687 (neg)
iter = 542900, cur time = 0.12678, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60504 / 120624
iter = 543000, loss (cur) = 1721.826416, loss (avg) = 5764.131115, lr = 0.000096
iter = 543000, accuracy (cur) = 0.993750 (all), 0.950000 (pos), 0.996624 (neg)
iter = 543000, accuracy (avg) = 0.977202 (all), 0.805889 (pos), 0.989332 (neg)
iter = 543000, cur time = 0.13837, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60604 / 120624
iter = 543100, loss (cur) = 2821.924316, loss (avg) = 5946.550437, lr = 0.000096
iter = 543100, accuracy (cur) = 0.986875 (all), 0.979592 (pos), 0.986469 (neg)
iter = 543100, accuracy (avg) = 0.975550 (all), 0.785198 (pos), 0.987824 (neg)
iter = 543100, cur time = 0.13016, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60704 / 120624
iter = 543200, loss (cur) = 12123.251953, loss (avg) = 6334.069109, lr = 0.000096
iter = 543200, accuracy (cur) = 0.958125 (all), 0.899194 (pos), 0.983710 (neg)
iter = 543200, accuracy (avg) = 0.974456 (all), 0.760574 (pos), 0.988182 (neg)
iter = 543200, cur time = 0.13325, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60804 / 120624
iter = 543300, loss (cur) = 5864.562988, loss (avg) = 6497.411518, lr = 0.000096
iter = 543300, accuracy (cur) = 0.965000 (all), 0.816327 (pos), 0.969072 (neg)
iter = 543300, accuracy (avg) = 0.974327 (all), 0.771653 (pos), 0.988119 (neg)
iter = 543300, cur time = 0.13572, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 60904 / 120624
iter = 543400, loss (cur) = 4448.834473, loss (avg) = 5824.782965, lr = 0.000096
iter = 543400, accuracy (cur) = 0.983125 (all), 0.978339 (pos), 0.983384 (neg)
iter = 543400, accuracy (avg) = 0.976809 (all), 0.794137 (pos), 0.989580 (neg)
iter = 543400, cur time = 0.13857, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61004 / 120624
iter = 543500, loss (cur) = 1743.642456, loss (avg) = 5544.925474, lr = 0.000096
iter = 543500, accuracy (cur) = 0.994375 (all), 0.893617 (pos), 0.996782 (neg)
iter = 543500, accuracy (avg) = 0.978556 (all), 0.823069 (pos), 0.988407 (neg)
iter = 543500, cur time = 0.12823, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61104 / 120624
iter = 543600, loss (cur) = 5694.750000, loss (avg) = 6026.850700, lr = 0.000096
iter = 543600, accuracy (cur) = 0.970625 (all), 0.519231 (pos), 0.985152 (neg)
iter = 543600, accuracy (avg) = 0.975614 (all), 0.789607 (pos), 0.988984 (neg)
iter = 543600, cur time = 0.13204, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61204 / 120624
iter = 543700, loss (cur) = 3840.094971, loss (avg) = 5954.511453, lr = 0.000096
iter = 543700, accuracy (cur) = 0.985625 (all), 0.918367 (pos), 0.989355 (neg)
iter = 543700, accuracy (avg) = 0.976076 (all), 0.795563 (pos), 0.989079 (neg)
iter = 543700, cur time = 0.13483, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61304 / 120624
iter = 543800, loss (cur) = 7324.141602, loss (avg) = 5653.880199, lr = 0.000096
iter = 543800, accuracy (cur) = 0.966250 (all), 0.871951 (pos), 0.976340 (neg)
iter = 543800, accuracy (avg) = 0.976792 (all), 0.821054 (pos), 0.987677 (neg)
iter = 543800, cur time = 0.13209, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61404 / 120624
iter = 543900, loss (cur) = 3114.937012, loss (avg) = 5009.332467, lr = 0.000096
iter = 543900, accuracy (cur) = 0.988750 (all), 0.829268 (pos), 0.992308 (neg)
iter = 543900, accuracy (avg) = 0.979495 (all), 0.831493 (pos), 0.989666 (neg)
iter = 543900, cur time = 0.13221, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61504 / 120624
iter = 544000, loss (cur) = 8915.791992, loss (avg) = 4897.733491, lr = 0.000096
iter = 544000, accuracy (cur) = 0.959375 (all), 0.120000 (pos), 1.000000 (neg)
iter = 544000, accuracy (avg) = 0.979376 (all), 0.800808 (pos), 0.989854 (neg)
iter = 544000, cur time = 0.13963, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61604 / 120624
iter = 544100, loss (cur) = 2454.623535, loss (avg) = 5178.885274, lr = 0.000096
iter = 544100, accuracy (cur) = 0.993125 (all), 0.917808 (pos), 0.996073 (neg)
iter = 544100, accuracy (avg) = 0.978944 (all), 0.812095 (pos), 0.989260 (neg)
iter = 544100, cur time = 0.13389, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61704 / 120624
iter = 544200, loss (cur) = 4874.484863, loss (avg) = 5876.037493, lr = 0.000096
iter = 544200, accuracy (cur) = 0.983750 (all), 0.995792 (pos), 0.972973 (neg)
iter = 544200, accuracy (avg) = 0.976829 (all), 0.814376 (pos), 0.986433 (neg)
iter = 544200, cur time = 0.13222, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61804 / 120624
iter = 544300, loss (cur) = 1203.953247, loss (avg) = 5969.655755, lr = 0.000096
iter = 544300, accuracy (cur) = 0.995000 (all), 0.965217 (pos), 0.996635 (neg)
iter = 544300, accuracy (avg) = 0.975564 (all), 0.789283 (pos), 0.987490 (neg)
iter = 544300, cur time = 0.13340, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 61904 / 120624
iter = 544400, loss (cur) = 3347.937988, loss (avg) = 6564.711698, lr = 0.000096
iter = 544400, accuracy (cur) = 0.987500 (all), 0.888889 (pos), 0.990897 (neg)
iter = 544400, accuracy (avg) = 0.972534 (all), 0.785863 (pos), 0.986897 (neg)
iter = 544400, cur time = 0.12878, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62004 / 120624
iter = 544500, loss (cur) = 4106.165527, loss (avg) = 6154.422282, lr = 0.000096
iter = 544500, accuracy (cur) = 0.981875 (all), 0.850000 (pos), 0.984625 (neg)
iter = 544500, accuracy (avg) = 0.974822 (all), 0.815566 (pos), 0.987259 (neg)
iter = 544500, cur time = 0.12965, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62104 / 120624
iter = 544600, loss (cur) = 1306.391235, loss (avg) = 5614.291074, lr = 0.000096
iter = 544600, accuracy (cur) = 0.997500 (all), 0.986842 (pos), 0.997930 (neg)
iter = 544600, accuracy (avg) = 0.976358 (all), 0.823122 (pos), 0.986779 (neg)
iter = 544600, cur time = 0.13043, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62204 / 120624
iter = 544700, loss (cur) = 9159.437500, loss (avg) = 6745.905248, lr = 0.000096
iter = 544700, accuracy (cur) = 0.974375 (all), 0.913043 (pos), 0.985163 (neg)
iter = 544700, accuracy (avg) = 0.974151 (all), 0.825462 (pos), 0.987895 (neg)
iter = 544700, cur time = 0.13669, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62304 / 120624
iter = 544800, loss (cur) = 1392.991699, loss (avg) = 5578.270256, lr = 0.000096
iter = 544800, accuracy (cur) = 0.996875 (all), 0.959596 (pos), 0.998668 (neg)
iter = 544800, accuracy (avg) = 0.978998 (all), 0.833951 (pos), 0.989427 (neg)
iter = 544800, cur time = 0.13449, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62404 / 120624
iter = 544900, loss (cur) = 8201.770508, loss (avg) = 6207.698479, lr = 0.000096
iter = 544900, accuracy (cur) = 0.973750 (all), 0.613861 (pos), 0.997333 (neg)
iter = 544900, accuracy (avg) = 0.974745 (all), 0.802702 (pos), 0.988525 (neg)
iter = 544900, cur time = 0.13279, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62504 / 120624
iter = 545000, loss (cur) = 2889.212891, loss (avg) = 5596.974679, lr = 0.000096
iter = 545000, accuracy (cur) = 0.987500 (all), 0.873786 (pos), 0.994660 (neg)
iter = 545000, accuracy (avg) = 0.976613 (all), 0.803472 (pos), 0.988626 (neg)
iter = 545000, cur time = 0.12874, avg time = 0.14512, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62604 / 120624
iter = 545100, loss (cur) = 2138.587646, loss (avg) = 5849.099528, lr = 0.000096
iter = 545100, accuracy (cur) = 0.993750 (all), 0.925373 (pos), 0.996089 (neg)
iter = 545100, accuracy (avg) = 0.976932 (all), 0.818056 (pos), 0.988094 (neg)
iter = 545100, cur time = 0.12798, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62704 / 120624
iter = 545200, loss (cur) = 10152.032227, loss (avg) = 5479.683237, lr = 0.000096
iter = 545200, accuracy (cur) = 0.968750 (all), 0.000000 (pos), 0.994227 (neg)
iter = 545200, accuracy (avg) = 0.977319 (all), 0.820471 (pos), 0.988175 (neg)
iter = 545200, cur time = 0.13542, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62804 / 120624
iter = 545300, loss (cur) = 3062.914062, loss (avg) = 5033.701696, lr = 0.000096
iter = 545300, accuracy (cur) = 0.992500 (all), 0.983607 (pos), 0.994889 (neg)
iter = 545300, accuracy (avg) = 0.979507 (all), 0.832753 (pos), 0.989111 (neg)
iter = 545300, cur time = 0.12826, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 62904 / 120624
iter = 545400, loss (cur) = 3738.983887, loss (avg) = 5435.129998, lr = 0.000096
iter = 545400, accuracy (cur) = 0.988125 (all), 0.833333 (pos), 0.994768 (neg)
iter = 545400, accuracy (avg) = 0.978823 (all), 0.818003 (pos), 0.989308 (neg)
iter = 545400, cur time = 0.13188, avg time = 0.14511, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63004 / 120624
iter = 545500, loss (cur) = 6395.945312, loss (avg) = 5471.450356, lr = 0.000096
iter = 545500, accuracy (cur) = 0.971250 (all), 0.990476 (pos), 0.969251 (neg)
iter = 545500, accuracy (avg) = 0.978270 (all), 0.796725 (pos), 0.989887 (neg)
iter = 545500, cur time = 0.13243, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63104 / 120624
iter = 545600, loss (cur) = 9262.861328, loss (avg) = 5608.907842, lr = 0.000096
iter = 545600, accuracy (cur) = 0.956250 (all), 0.944444 (pos), 0.956181 (neg)
iter = 545600, accuracy (avg) = 0.977178 (all), 0.810955 (pos), 0.987981 (neg)
iter = 545600, cur time = 0.12987, avg time = 0.14510, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63204 / 120624
iter = 545700, loss (cur) = 2382.100586, loss (avg) = 5442.267675, lr = 0.000096
iter = 545700, accuracy (cur) = 0.990000 (all), 0.944785 (pos), 0.994437 (neg)
iter = 545700, accuracy (avg) = 0.977238 (all), 0.771701 (pos), 0.989380 (neg)
iter = 545700, cur time = 0.12880, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63304 / 120624
iter = 545800, loss (cur) = 2512.788574, loss (avg) = 5952.256705, lr = 0.000096
iter = 545800, accuracy (cur) = 0.993750 (all), 0.859649 (pos), 0.998057 (neg)
iter = 545800, accuracy (avg) = 0.975475 (all), 0.767658 (pos), 0.988204 (neg)
iter = 545800, cur time = 0.13287, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63404 / 120624
iter = 545900, loss (cur) = 2016.477295, loss (avg) = 6134.597092, lr = 0.000095
iter = 545900, accuracy (cur) = 0.995625 (all), 0.991870 (pos), 0.995264 (neg)
iter = 545900, accuracy (avg) = 0.974711 (all), 0.764674 (pos), 0.987594 (neg)
iter = 545900, cur time = 0.13438, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63504 / 120624
iter = 546000, loss (cur) = 2790.694336, loss (avg) = 5910.917692, lr = 0.000095
iter = 546000, accuracy (cur) = 0.992500 (all), 0.897436 (pos), 0.999326 (neg)
iter = 546000, accuracy (avg) = 0.976991 (all), 0.783200 (pos), 0.988848 (neg)
iter = 546000, cur time = 0.12782, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63604 / 120624
iter = 546100, loss (cur) = 2169.175049, loss (avg) = 5396.447075, lr = 0.000095
iter = 546100, accuracy (cur) = 0.991250 (all), 0.932836 (pos), 0.995910 (neg)
iter = 546100, accuracy (avg) = 0.978304 (all), 0.804393 (pos), 0.989470 (neg)
iter = 546100, cur time = 0.12667, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63704 / 120624
iter = 546200, loss (cur) = 3120.457520, loss (avg) = 5814.942510, lr = 0.000095
iter = 546200, accuracy (cur) = 0.988125 (all), 0.902256 (pos), 0.995232 (neg)
iter = 546200, accuracy (avg) = 0.975827 (all), 0.809307 (pos), 0.988536 (neg)
iter = 546200, cur time = 0.12992, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63804 / 120624
iter = 546300, loss (cur) = 3975.065430, loss (avg) = 6001.000419, lr = 0.000095
iter = 546300, accuracy (cur) = 0.983125 (all), 0.597015 (pos), 0.999348 (neg)
iter = 546300, accuracy (avg) = 0.974716 (all), 0.790967 (pos), 0.987966 (neg)
iter = 546300, cur time = 0.13465, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 63904 / 120624
iter = 546400, loss (cur) = 2728.505615, loss (avg) = 5904.080266, lr = 0.000095
iter = 546400, accuracy (cur) = 0.990625 (all), 0.912281 (pos), 0.992876 (neg)
iter = 546400, accuracy (avg) = 0.975254 (all), 0.752526 (pos), 0.989447 (neg)
iter = 546400, cur time = 0.13377, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64004 / 120624
iter = 546500, loss (cur) = 7576.376953, loss (avg) = 6281.098012, lr = 0.000095
iter = 546500, accuracy (cur) = 0.968125 (all), 0.937063 (pos), 0.974144 (neg)
iter = 546500, accuracy (avg) = 0.973903 (all), 0.768996 (pos), 0.987872 (neg)
iter = 546500, cur time = 0.13607, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64104 / 120624
iter = 546600, loss (cur) = 4110.563477, loss (avg) = 6240.833203, lr = 0.000095
iter = 546600, accuracy (cur) = 0.978125 (all), 0.976190 (pos), 0.977550 (neg)
iter = 546600, accuracy (avg) = 0.973928 (all), 0.799401 (pos), 0.986538 (neg)
iter = 546600, cur time = 0.13707, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64204 / 120624
iter = 546700, loss (cur) = 2122.199219, loss (avg) = 5562.547827, lr = 0.000095
iter = 546700, accuracy (cur) = 0.990000 (all), 0.992857 (pos), 0.989049 (neg)
iter = 546700, accuracy (avg) = 0.977604 (all), 0.813716 (pos), 0.988706 (neg)
iter = 546700, cur time = 0.12868, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64304 / 120624
iter = 546800, loss (cur) = 4521.124023, loss (avg) = 5874.196159, lr = 0.000095
iter = 546800, accuracy (cur) = 0.978125 (all), 0.824176 (pos), 0.986755 (neg)
iter = 546800, accuracy (avg) = 0.977592 (all), 0.824930 (pos), 0.989347 (neg)
iter = 546800, cur time = 0.12980, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64404 / 120624
iter = 546900, loss (cur) = 2501.557617, loss (avg) = 5224.138833, lr = 0.000095
iter = 546900, accuracy (cur) = 0.991875 (all), 0.886364 (pos), 0.997356 (neg)
iter = 546900, accuracy (avg) = 0.979912 (all), 0.824958 (pos), 0.990161 (neg)
iter = 546900, cur time = 0.13523, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64504 / 120624
iter = 547000, loss (cur) = 6828.413086, loss (avg) = 5685.996324, lr = 0.000095
iter = 547000, accuracy (cur) = 0.981250 (all), 0.880000 (pos), 0.995004 (neg)
iter = 547000, accuracy (avg) = 0.977057 (all), 0.817363 (pos), 0.988727 (neg)
iter = 547000, cur time = 0.13992, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64604 / 120624
iter = 547100, loss (cur) = 9190.669922, loss (avg) = 5342.213568, lr = 0.000095
iter = 547100, accuracy (cur) = 0.957500 (all), 0.646465 (pos), 0.977364 (neg)
iter = 547100, accuracy (avg) = 0.978725 (all), 0.815924 (pos), 0.989959 (neg)
iter = 547100, cur time = 0.13434, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64704 / 120624
iter = 547200, loss (cur) = 40578.878906, loss (avg) = 5938.863952, lr = 0.000095
iter = 547200, accuracy (cur) = 0.765625 (all), 0.484932 (pos), 1.000000 (neg)
iter = 547200, accuracy (avg) = 0.974366 (all), 0.799902 (pos), 0.987990 (neg)
iter = 547200, cur time = 0.13393, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64804 / 120624
iter = 547300, loss (cur) = 3208.666016, loss (avg) = 5869.538862, lr = 0.000095
iter = 547300, accuracy (cur) = 0.989375 (all), 0.932584 (pos), 0.992063 (neg)
iter = 547300, accuracy (avg) = 0.975734 (all), 0.821224 (pos), 0.987835 (neg)
iter = 547300, cur time = 0.13123, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 64904 / 120624
iter = 547400, loss (cur) = 9362.738281, loss (avg) = 6560.135191, lr = 0.000095
iter = 547400, accuracy (cur) = 0.965625 (all), 0.839130 (pos), 0.986142 (neg)
iter = 547400, accuracy (avg) = 0.973152 (all), 0.800070 (pos), 0.987045 (neg)
iter = 547400, cur time = 0.12973, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65004 / 120624
iter = 547500, loss (cur) = 1230.435059, loss (avg) = 6298.751236, lr = 0.000095
iter = 547500, accuracy (cur) = 0.995625 (all), 0.927835 (pos), 0.999335 (neg)
iter = 547500, accuracy (avg) = 0.973234 (all), 0.774290 (pos), 0.987812 (neg)
iter = 547500, cur time = 0.13272, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65104 / 120624
iter = 547600, loss (cur) = 6387.610352, loss (avg) = 6342.782050, lr = 0.000095
iter = 547600, accuracy (cur) = 0.970000 (all), 0.582090 (pos), 0.986310 (neg)
iter = 547600, accuracy (avg) = 0.973182 (all), 0.784397 (pos), 0.985638 (neg)
iter = 547600, cur time = 0.13307, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65204 / 120624
iter = 547700, loss (cur) = 5640.970703, loss (avg) = 6258.211130, lr = 0.000095
iter = 547700, accuracy (cur) = 0.979375 (all), 0.457627 (pos), 0.998703 (neg)
iter = 547700, accuracy (avg) = 0.974312 (all), 0.798017 (pos), 0.987092 (neg)
iter = 547700, cur time = 0.13495, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65304 / 120624
iter = 547800, loss (cur) = 12906.249023, loss (avg) = 5996.053146, lr = 0.000095
iter = 547800, accuracy (cur) = 0.939375 (all), 0.883929 (pos), 0.942915 (neg)
iter = 547800, accuracy (avg) = 0.975017 (all), 0.807519 (pos), 0.987098 (neg)
iter = 547800, cur time = 0.13644, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65404 / 120624
