absl-py (0.9.0)
iter = 629500, accuracy (avg) = 0.981379 (all), 0.821792 (pos), 0.989199 (neg)
iter = 629500, cur time = 0.12994, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 31282 / 85474
iter = 629600, loss (cur) = 3287.545654, loss (avg) = 4648.395180, lr = 0.000070
iter = 629600, accuracy (cur) = 0.985000 (all), 0.888060 (pos), 0.993183 (neg)
iter = 629600, accuracy (avg) = 0.981187 (all), 0.809821 (pos), 0.989930 (neg)
iter = 629600, cur time = 0.13281, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 31382 / 85474
iter = 629700, loss (cur) = 5541.604004, loss (avg) = 4872.390339, lr = 0.000070
iter = 629700, accuracy (cur) = 0.973125 (all), 0.238095 (pos), 0.992303 (neg)
iter = 629700, accuracy (avg) = 0.979785 (all), 0.815826 (pos), 0.987798 (neg)
iter = 629700, cur time = 0.12473, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 31482 / 85474
iter = 629800, loss (cur) = 1147.285645, loss (avg) = 5040.803299, lr = 0.000070
iter = 629800, accuracy (cur) = 0.996250 (all), 0.953846 (pos), 0.997396 (neg)
iter = 629800, accuracy (avg) = 0.979203 (all), 0.784275 (pos), 0.988811 (neg)
iter = 629800, cur time = 0.12958, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 31582 / 85474
iter = 629900, loss (cur) = 783.612488, loss (avg) = 5250.069001, lr = 0.000070
iter = 629900, accuracy (cur) = 0.998750 (all), 0.931034 (pos), 0.999364 (neg)
iter = 629900, accuracy (avg) = 0.977924 (all), 0.780254 (pos), 0.988078 (neg)
iter = 629900, cur time = 0.12841, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 31682 / 85474
iter = 630000, loss (cur) = 4158.684082, loss (avg) = 4738.038887, lr = 0.000070
iter = 630000, accuracy (cur) = 0.980000 (all), 0.975000 (pos), 0.980661 (neg)
iter = 630000, accuracy (avg) = 0.980922 (all), 0.822980 (pos), 0.989454 (neg)
iter = 630000, cur time = 0.13425, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 31782 / 85474
iter = 630100, loss (cur) = 1359.260864, loss (avg) = 4723.933514, lr = 0.000070
iter = 630100, accuracy (cur) = 0.993750 (all), 0.887097 (pos), 0.997401 (neg)
iter = 630100, accuracy (avg) = 0.980628 (all), 0.835392 (pos), 0.987764 (neg)
iter = 630100, cur time = 0.12982, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 31882 / 85474
iter = 630200, loss (cur) = 2981.553223, loss (avg) = 4229.197368, lr = 0.000069
iter = 630200, accuracy (cur) = 0.988125 (all), 0.909091 (pos), 0.990298 (neg)
iter = 630200, accuracy (avg) = 0.982631 (all), 0.832067 (pos), 0.989937 (neg)
iter = 630200, cur time = 0.13183, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 31982 / 85474
iter = 630300, loss (cur) = 4621.744141, loss (avg) = 4566.164353, lr = 0.000069
iter = 630300, accuracy (cur) = 0.986875 (all), 0.908046 (pos), 0.995795 (neg)
iter = 630300, accuracy (avg) = 0.981345 (all), 0.830441 (pos), 0.989564 (neg)
iter = 630300, cur time = 0.13373, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 32082 / 85474
iter = 630400, loss (cur) = 14710.381836, loss (avg) = 4630.600446, lr = 0.000069
iter = 630400, accuracy (cur) = 0.925625 (all), 0.697581 (pos), 0.966741 (neg)
iter = 630400, accuracy (avg) = 0.981207 (all), 0.818498 (pos), 0.989762 (neg)
iter = 630400, cur time = 0.13300, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 32182 / 85474
iter = 630500, loss (cur) = 2059.094971, loss (avg) = 4322.271469, lr = 0.000069
iter = 630500, accuracy (cur) = 0.991875 (all), 0.960000 (pos), 0.992263 (neg)
iter = 630500, accuracy (avg) = 0.982349 (all), 0.805594 (pos), 0.990742 (neg)
iter = 630500, cur time = 0.12898, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 32282 / 85474
iter = 630600, loss (cur) = 2632.010986, loss (avg) = 4709.434325, lr = 0.000069
iter = 630600, accuracy (cur) = 0.991250 (all), 0.869048 (pos), 0.997363 (neg)
iter = 630600, accuracy (avg) = 0.981143 (all), 0.798982 (pos), 0.989450 (neg)
iter = 630600, cur time = 0.13321, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 32382 / 85474
iter = 630700, loss (cur) = 3571.969482, loss (avg) = 4657.165422, lr = 0.000069
iter = 630700, accuracy (cur) = 0.985000 (all), 0.893443 (pos), 0.991886 (neg)
iter = 630700, accuracy (avg) = 0.980919 (all), 0.827738 (pos), 0.989385 (neg)
iter = 630700, cur time = 0.13779, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 32482 / 85474
iter = 630800, loss (cur) = 10780.639648, loss (avg) = 4695.044032, lr = 0.000069
iter = 630800, accuracy (cur) = 0.953750 (all), 0.000000 (pos), 0.976953 (neg)
iter = 630800, accuracy (avg) = 0.981000 (all), 0.816059 (pos), 0.990200 (neg)
iter = 630800, cur time = 0.12953, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 32582 / 85474
iter = 630900, loss (cur) = 5585.879883, loss (avg) = 4531.000074, lr = 0.000069
iter = 630900, accuracy (cur) = 0.976875 (all), 0.828729 (pos), 0.995070 (neg)
iter = 630900, accuracy (avg) = 0.981420 (all), 0.817766 (pos), 0.989802 (neg)
iter = 630900, cur time = 0.13481, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 32682 / 85474
iter = 631000, loss (cur) = 2321.999512, loss (avg) = 4366.416220, lr = 0.000069
iter = 631000, accuracy (cur) = 0.988125 (all), 0.934615 (pos), 0.997763 (neg)
iter = 631000, accuracy (avg) = 0.981783 (all), 0.807218 (pos), 0.988754 (neg)
iter = 631000, cur time = 0.12873, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 32782 / 85474
iter = 631100, loss (cur) = 2588.981445, loss (avg) = 4054.283700, lr = 0.000069
iter = 631100, accuracy (cur) = 0.990625 (all), 0.840909 (pos), 0.998678 (neg)
iter = 631100, accuracy (avg) = 0.983032 (all), 0.826571 (pos), 0.990196 (neg)
iter = 631100, cur time = 0.12811, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 32882 / 85474
iter = 631200, loss (cur) = 4504.796387, loss (avg) = 4723.531920, lr = 0.000069
iter = 631200, accuracy (cur) = 0.984375 (all), 0.815789 (pos), 0.987844 (neg)
iter = 631200, accuracy (avg) = 0.980923 (all), 0.807124 (pos), 0.989531 (neg)
iter = 631200, cur time = 0.13304, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 32982 / 85474
iter = 631300, loss (cur) = 7420.663086, loss (avg) = 4700.734252, lr = 0.000069
iter = 631300, accuracy (cur) = 0.968125 (all), 0.959893 (pos), 0.969845 (neg)
iter = 631300, accuracy (avg) = 0.981024 (all), 0.819783 (pos), 0.989147 (neg)
iter = 631300, cur time = 0.13140, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 33082 / 85474
iter = 631400, loss (cur) = 3399.253418, loss (avg) = 4627.086972, lr = 0.000069
iter = 631400, accuracy (cur) = 0.984375 (all), 0.723684 (pos), 0.996721 (neg)
iter = 631400, accuracy (avg) = 0.980229 (all), 0.809058 (pos), 0.988064 (neg)
iter = 631400, cur time = 0.13301, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 33182 / 85474
iter = 631500, loss (cur) = 8089.156250, loss (avg) = 4731.094162, lr = 0.000069
iter = 631500, accuracy (cur) = 0.955625 (all), 0.000000 (pos), 0.970794 (neg)
iter = 631500, accuracy (avg) = 0.980647 (all), 0.806363 (pos), 0.988308 (neg)
iter = 631500, cur time = 0.13254, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 33282 / 85474
iter = 631600, loss (cur) = 2056.218018, loss (avg) = 4461.927908, lr = 0.000069
iter = 631600, accuracy (cur) = 0.994375 (all), 0.906542 (pos), 1.000000 (neg)
iter = 631600, accuracy (avg) = 0.981408 (all), 0.793881 (pos), 0.990295 (neg)
iter = 631600, cur time = 0.13591, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 33382 / 85474
iter = 631700, loss (cur) = 3826.196533, loss (avg) = 4591.684376, lr = 0.000069
iter = 631700, accuracy (cur) = 0.987500 (all), 0.981550 (pos), 0.989613 (neg)
iter = 631700, accuracy (avg) = 0.981394 (all), 0.820029 (pos), 0.989687 (neg)
iter = 631700, cur time = 0.12324, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 33482 / 85474
iter = 631800, loss (cur) = 1630.569336, loss (avg) = 4733.409566, lr = 0.000069
iter = 631800, accuracy (cur) = 0.995000 (all), 0.952381 (pos), 0.996099 (neg)
iter = 631800, accuracy (avg) = 0.980240 (all), 0.810746 (pos), 0.988515 (neg)
iter = 631800, cur time = 0.13140, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 33582 / 85474
iter = 631900, loss (cur) = 2840.185059, loss (avg) = 4307.047630, lr = 0.000069
iter = 631900, accuracy (cur) = 0.986250 (all), 0.659574 (pos), 0.995495 (neg)
iter = 631900, accuracy (avg) = 0.981712 (all), 0.808372 (pos), 0.989679 (neg)
iter = 631900, cur time = 0.13564, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 33682 / 85474
iter = 632000, loss (cur) = 10858.335938, loss (avg) = 4461.163081, lr = 0.000069
iter = 632000, accuracy (cur) = 0.944375 (all), 0.794393 (pos), 0.981250 (neg)
iter = 632000, accuracy (avg) = 0.980999 (all), 0.821191 (pos), 0.989300 (neg)
iter = 632000, cur time = 0.12936, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 33782 / 85474
iter = 632100, loss (cur) = 22132.703125, loss (avg) = 4710.575944, lr = 0.000069
iter = 632100, accuracy (cur) = 0.893125 (all), 0.456311 (pos), 0.956989 (neg)
iter = 632100, accuracy (avg) = 0.980209 (all), 0.816192 (pos), 0.988386 (neg)
iter = 632100, cur time = 0.13949, avg time = 0.14574, model_name: CMPC_model
data reader: epoch = 7, batch = 33882 / 85474
iter = 632200, loss (cur) = 8137.289062, loss (avg) = 4994.141252, lr = 0.000069
iter = 632200, accuracy (cur) = 0.961875 (all), 0.873737 (pos), 0.973628 (neg)
iter = 632200, accuracy (avg) = 0.979684 (all), 0.810177 (pos), 0.988658 (neg)
iter = 632200, cur time = 0.13233, avg time = 0.14574, model_name: CMPC_model
data reader: epoch = 7, batch = 33982 / 85474
iter = 632300, loss (cur) = 1852.075928, loss (avg) = 4338.636836, lr = 0.000069
iter = 632300, accuracy (cur) = 0.989375 (all), 0.750000 (pos), 0.994875 (neg)
iter = 632300, accuracy (avg) = 0.981784 (all), 0.810089 (pos), 0.989716 (neg)
iter = 632300, cur time = 0.13429, avg time = 0.14574, model_name: CMPC_model
data reader: epoch = 7, batch = 34082 / 85474
iter = 632400, loss (cur) = 2414.482910, loss (avg) = 4077.370640, lr = 0.000069
iter = 632400, accuracy (cur) = 0.993125 (all), 0.740741 (pos), 0.996823 (neg)
iter = 632400, accuracy (avg) = 0.983199 (all), 0.822516 (pos), 0.991101 (neg)
iter = 632400, cur time = 0.12965, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 34182 / 85474
iter = 632500, loss (cur) = 2922.478760, loss (avg) = 4621.232475, lr = 0.000069
iter = 632500, accuracy (cur) = 0.988125 (all), 0.952991 (pos), 0.993416 (neg)
iter = 632500, accuracy (avg) = 0.980784 (all), 0.785798 (pos), 0.989192 (neg)
iter = 632500, cur time = 0.12897, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 34282 / 85474
iter = 632600, loss (cur) = 2890.255371, loss (avg) = 4486.858563, lr = 0.000069
iter = 632600, accuracy (cur) = 0.987500 (all), 0.921053 (pos), 0.991930 (neg)
iter = 632600, accuracy (avg) = 0.981480 (all), 0.805695 (pos), 0.989659 (neg)
iter = 632600, cur time = 0.13049, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 34382 / 85474
iter = 632700, loss (cur) = 6774.751953, loss (avg) = 4443.439231, lr = 0.000069
iter = 632700, accuracy (cur) = 0.970000 (all), 0.634146 (pos), 0.978205 (neg)
iter = 632700, accuracy (avg) = 0.981302 (all), 0.776752 (pos), 0.990197 (neg)
iter = 632700, cur time = 0.13332, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 34482 / 85474
iter = 632800, loss (cur) = 4554.554199, loss (avg) = 4059.127664, lr = 0.000069
iter = 632800, accuracy (cur) = 0.983125 (all), 0.637931 (pos), 0.995463 (neg)
iter = 632800, accuracy (avg) = 0.982870 (all), 0.809150 (pos), 0.990540 (neg)
iter = 632800, cur time = 0.12663, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 34582 / 85474
iter = 632900, loss (cur) = 6285.687500, loss (avg) = 4099.281949, lr = 0.000069
iter = 632900, accuracy (cur) = 0.965625 (all), 0.636364 (pos), 0.986684 (neg)
iter = 632900, accuracy (avg) = 0.982661 (all), 0.814837 (pos), 0.990172 (neg)
iter = 632900, cur time = 0.13385, avg time = 0.14574, model_name: CMPC_model
data reader: epoch = 7, batch = 34682 / 85474
iter = 633000, loss (cur) = 9542.269531, loss (avg) = 4340.504941, lr = 0.000069
iter = 633000, accuracy (cur) = 0.956250 (all), 0.891667 (pos), 0.960837 (neg)
iter = 633000, accuracy (avg) = 0.981635 (all), 0.825132 (pos), 0.989543 (neg)
iter = 633000, cur time = 0.12687, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 34782 / 85474
iter = 633100, loss (cur) = 1117.738770, loss (avg) = 4506.585007, lr = 0.000069
iter = 633100, accuracy (cur) = 0.996875 (all), 0.966102 (pos), 0.998651 (neg)
iter = 633100, accuracy (avg) = 0.980862 (all), 0.823838 (pos), 0.989331 (neg)
iter = 633100, cur time = 0.12407, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 34882 / 85474
iter = 633200, loss (cur) = 2957.890625, loss (avg) = 4556.337039, lr = 0.000069
iter = 633200, accuracy (cur) = 0.986250 (all), 0.986301 (pos), 0.985528 (neg)
iter = 633200, accuracy (avg) = 0.980898 (all), 0.829850 (pos), 0.989149 (neg)
iter = 633200, cur time = 0.13531, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 34982 / 85474
iter = 633300, loss (cur) = 4834.637207, loss (avg) = 4705.242121, lr = 0.000069
iter = 633300, accuracy (cur) = 0.983750 (all), 0.865385 (pos), 0.991316 (neg)
iter = 633300, accuracy (avg) = 0.980047 (all), 0.797215 (pos), 0.989532 (neg)
iter = 633300, cur time = 0.12656, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 35082 / 85474
iter = 633400, loss (cur) = 3004.983887, loss (avg) = 4738.335576, lr = 0.000068
iter = 633400, accuracy (cur) = 0.986875 (all), 0.947917 (pos), 0.988704 (neg)
iter = 633400, accuracy (avg) = 0.979551 (all), 0.798756 (pos), 0.988795 (neg)
iter = 633400, cur time = 0.13145, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 35182 / 85474
iter = 633500, loss (cur) = 1348.690674, loss (avg) = 4271.279535, lr = 0.000068
iter = 633500, accuracy (cur) = 0.990000 (all), 0.976923 (pos), 0.990483 (neg)
iter = 633500, accuracy (avg) = 0.982043 (all), 0.806237 (pos), 0.990413 (neg)
iter = 633500, cur time = 0.12899, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 35282 / 85474
iter = 633600, loss (cur) = 2089.779785, loss (avg) = 4096.718811, lr = 0.000068
iter = 633600, accuracy (cur) = 0.990625 (all), 0.851852 (pos), 0.994829 (neg)
iter = 633600, accuracy (avg) = 0.982541 (all), 0.829186 (pos), 0.989804 (neg)
iter = 633600, cur time = 0.13364, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 35382 / 85474
iter = 633700, loss (cur) = 1715.440186, loss (avg) = 4598.117734, lr = 0.000068
iter = 633700, accuracy (cur) = 0.993750 (all), 0.835821 (pos), 1.000000 (neg)
iter = 633700, accuracy (avg) = 0.981391 (all), 0.792786 (pos), 0.990087 (neg)
iter = 633700, cur time = 0.12809, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 35482 / 85474
iter = 633800, loss (cur) = 2223.815430, loss (avg) = 4353.858230, lr = 0.000068
iter = 633800, accuracy (cur) = 0.990625 (all), 0.821918 (pos), 0.998037 (neg)
iter = 633800, accuracy (avg) = 0.982069 (all), 0.828216 (pos), 0.989912 (neg)
iter = 633800, cur time = 0.13296, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 35582 / 85474
iter = 633900, loss (cur) = 3940.796143, loss (avg) = 4747.304627, lr = 0.000068
iter = 633900, accuracy (cur) = 0.985625 (all), 0.769231 (pos), 1.000000 (neg)
iter = 633900, accuracy (avg) = 0.980602 (all), 0.812053 (pos), 0.989497 (neg)
iter = 633900, cur time = 0.13005, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 35682 / 85474
iter = 634000, loss (cur) = 10359.774414, loss (avg) = 4323.698162, lr = 0.000068
iter = 634000, accuracy (cur) = 0.974375 (all), 0.769231 (pos), 0.991842 (neg)
iter = 634000, accuracy (avg) = 0.982573 (all), 0.813406 (pos), 0.990296 (neg)
iter = 634000, cur time = 0.13456, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 35782 / 85474
iter = 634100, loss (cur) = 3572.884033, loss (avg) = 4326.755108, lr = 0.000068
iter = 634100, accuracy (cur) = 0.984375 (all), 0.773333 (pos), 0.994102 (neg)
iter = 634100, accuracy (avg) = 0.982024 (all), 0.809331 (pos), 0.988979 (neg)
iter = 634100, cur time = 0.13446, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 35882 / 85474
iter = 634200, loss (cur) = 5225.103516, loss (avg) = 4062.191822, lr = 0.000068
iter = 634200, accuracy (cur) = 0.976250 (all), 0.882979 (pos), 0.987969 (neg)
iter = 634200, accuracy (avg) = 0.983285 (all), 0.853079 (pos), 0.990165 (neg)
iter = 634200, cur time = 0.13034, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 35982 / 85474
iter = 634300, loss (cur) = 5934.643555, loss (avg) = 4005.677521, lr = 0.000068
iter = 634300, accuracy (cur) = 0.970625 (all), 0.509434 (pos), 0.985788 (neg)
iter = 634300, accuracy (avg) = 0.984125 (all), 0.814226 (pos), 0.991602 (neg)
iter = 634300, cur time = 0.13351, avg time = 0.14574, model_name: CMPC_model
data reader: epoch = 7, batch = 36082 / 85474
iter = 634400, loss (cur) = 1809.560425, loss (avg) = 4371.951584, lr = 0.000068
iter = 634400, accuracy (cur) = 0.991875 (all), 0.795918 (pos), 0.997423 (neg)
iter = 634400, accuracy (avg) = 0.982340 (all), 0.789484 (pos), 0.990450 (neg)
iter = 634400, cur time = 0.13454, avg time = 0.14574, model_name: CMPC_model
data reader: epoch = 7, batch = 36182 / 85474
iter = 634500, loss (cur) = 1242.119385, loss (avg) = 4666.399439, lr = 0.000068
iter = 634500, accuracy (cur) = 0.995625 (all), 0.923077 (pos), 0.999338 (neg)
iter = 634500, accuracy (avg) = 0.981682 (all), 0.802415 (pos), 0.989918 (neg)
iter = 634500, cur time = 0.12547, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 36282 / 85474
iter = 634600, loss (cur) = 5142.912109, loss (avg) = 4371.351184, lr = 0.000068
iter = 634600, accuracy (cur) = 0.976875 (all), 0.854430 (pos), 0.989605 (neg)
iter = 634600, accuracy (avg) = 0.982205 (all), 0.806776 (pos), 0.990100 (neg)
iter = 634600, cur time = 0.12556, avg time = 0.14573, model_name: CMPC_model
data reader: epoch = 7, batch = 36382 / 85474
iter = 634700, loss (cur) = 8987.750000, loss (avg) = 4451.596861, lr = 0.000068
iter = 634700, accuracy (cur) = 0.949375 (all), 0.312500 (pos), 0.961759 (neg)
iter = 634700, accuracy (avg) = 0.981487 (all), 0.809664 (pos), 0.989726 (neg)
iter = 634700, cur time = 0.12623, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 36482 / 85474
iter = 634800, loss (cur) = 8249.316406, loss (avg) = 4423.436188, lr = 0.000068
iter = 634800, accuracy (cur) = 0.971250 (all), 0.917355 (pos), 0.975000 (neg)
iter = 634800, accuracy (avg) = 0.982457 (all), 0.821519 (pos), 0.990151 (neg)
iter = 634800, cur time = 0.13033, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 36582 / 85474
iter = 634900, loss (cur) = 9292.219727, loss (avg) = 4480.710498, lr = 0.000068
iter = 634900, accuracy (cur) = 0.963125 (all), 0.954416 (pos), 0.964800 (neg)
iter = 634900, accuracy (avg) = 0.981688 (all), 0.824787 (pos), 0.989740 (neg)
iter = 634900, cur time = 0.12668, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 36682 / 85474
iter = 635000, loss (cur) = 10238.112305, loss (avg) = 4760.209593, lr = 0.000068
iter = 635000, accuracy (cur) = 0.966250 (all), 0.901538 (pos), 0.981975 (neg)
iter = 635000, accuracy (avg) = 0.981323 (all), 0.819064 (pos), 0.989348 (neg)
iter = 635000, cur time = 0.12449, avg time = 0.14571, model_name: CMPC_model
data reader: epoch = 7, batch = 36782 / 85474
iter = 635100, loss (cur) = 1440.836670, loss (avg) = 4500.013371, lr = 0.000068
iter = 635100, accuracy (cur) = 0.993750 (all), 0.888889 (pos), 0.997399 (neg)
iter = 635100, accuracy (avg) = 0.981522 (all), 0.817380 (pos), 0.989932 (neg)
iter = 635100, cur time = 0.13012, avg time = 0.14572, model_name: CMPC_model
data reader: epoch = 7, batch = 36882 / 85474
iter = 635200, loss (cur) = 1592.634766, loss (avg) = 4951.053175, lr = 0.000068
iter = 635200, accuracy (cur) = 0.993125 (all), 0.826087 (pos), 0.994930 (neg)
iter = 635200, accuracy (avg) = 0.979429 (all), 0.817902 (pos), 0.988846 (neg)
iter = 635200, cur time = 0.12693, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 36982 / 85474
iter = 635300, loss (cur) = 2304.926270, loss (avg) = 4865.222220, lr = 0.000068
iter = 635300, accuracy (cur) = 0.988750 (all), 0.960000 (pos), 0.990007 (neg)
iter = 635300, accuracy (avg) = 0.979899 (all), 0.810905 (pos), 0.987759 (neg)
iter = 635300, cur time = 0.12909, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 37082 / 85474
iter = 635400, loss (cur) = 944.100220, loss (avg) = 5088.669135, lr = 0.000068
iter = 635400, accuracy (cur) = 0.996250 (all), 0.872340 (pos), 0.999356 (neg)
iter = 635400, accuracy (avg) = 0.978946 (all), 0.815737 (pos), 0.987928 (neg)
iter = 635400, cur time = 0.12792, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 37182 / 85474
iter = 635500, loss (cur) = 5885.291016, loss (avg) = 4638.981310, lr = 0.000068
iter = 635500, accuracy (cur) = 0.979375 (all), 0.873016 (pos), 0.983095 (neg)
iter = 635500, accuracy (avg) = 0.981786 (all), 0.813378 (pos), 0.989697 (neg)
iter = 635500, cur time = 0.13074, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 37282 / 85474
iter = 635600, loss (cur) = 4283.838867, loss (avg) = 4519.442318, lr = 0.000068
iter = 635600, accuracy (cur) = 0.983125 (all), 0.686047 (pos), 0.999340 (neg)
iter = 635600, accuracy (avg) = 0.981334 (all), 0.827273 (pos), 0.989289 (neg)
iter = 635600, cur time = 0.13500, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 37382 / 85474
iter = 635700, loss (cur) = 4968.360352, loss (avg) = 4827.752426, lr = 0.000068
iter = 635700, accuracy (cur) = 0.977500 (all), 0.955157 (pos), 0.980406 (neg)
iter = 635700, accuracy (avg) = 0.980566 (all), 0.803927 (pos), 0.988584 (neg)
iter = 635700, cur time = 0.13060, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 37482 / 85474
iter = 635800, loss (cur) = 5723.200195, loss (avg) = 4808.445394, lr = 0.000068
iter = 635800, accuracy (cur) = 0.975000 (all), 0.900474 (pos), 0.985612 (neg)
iter = 635800, accuracy (avg) = 0.979698 (all), 0.794399 (pos), 0.988891 (neg)
iter = 635800, cur time = 0.13098, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 37582 / 85474
iter = 635900, loss (cur) = 4611.900879, loss (avg) = 5209.285261, lr = 0.000068
iter = 635900, accuracy (cur) = 0.981875 (all), 0.942085 (pos), 0.988823 (neg)
iter = 635900, accuracy (avg) = 0.978722 (all), 0.806082 (pos), 0.987542 (neg)
iter = 635900, cur time = 0.12843, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 37682 / 85474
iter = 636000, loss (cur) = 11767.751953, loss (avg) = 4827.982786, lr = 0.000068
iter = 636000, accuracy (cur) = 0.948125 (all), 0.685824 (pos), 0.998507 (neg)
iter = 636000, accuracy (avg) = 0.979434 (all), 0.819086 (pos), 0.988472 (neg)
iter = 636000, cur time = 0.13047, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 37782 / 85474
iter = 636100, loss (cur) = 4629.059570, loss (avg) = 4701.010550, lr = 0.000068
iter = 636100, accuracy (cur) = 0.985625 (all), 0.915966 (pos), 0.997065 (neg)
iter = 636100, accuracy (avg) = 0.979958 (all), 0.832388 (pos), 0.987565 (neg)
iter = 636100, cur time = 0.13081, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 37882 / 85474
iter = 636200, loss (cur) = 2213.693604, loss (avg) = 4420.269312, lr = 0.000068
iter = 636200, accuracy (cur) = 0.990625 (all), 0.850575 (pos), 0.998018 (neg)
iter = 636200, accuracy (avg) = 0.981538 (all), 0.836378 (pos), 0.989964 (neg)
iter = 636200, cur time = 0.13194, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 37982 / 85474
iter = 636300, loss (cur) = 2200.500488, loss (avg) = 4254.765687, lr = 0.000068
iter = 636300, accuracy (cur) = 0.986875 (all), 0.724138 (pos), 0.996111 (neg)
iter = 636300, accuracy (avg) = 0.982882 (all), 0.842430 (pos), 0.990276 (neg)
iter = 636300, cur time = 0.13298, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 38082 / 85474
iter = 636400, loss (cur) = 2219.704102, loss (avg) = 4476.137200, lr = 0.000068
iter = 636400, accuracy (cur) = 0.992500 (all), 0.885246 (pos), 0.996104 (neg)
iter = 636400, accuracy (avg) = 0.981814 (all), 0.818665 (pos), 0.989737 (neg)
iter = 636400, cur time = 0.13086, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 38182 / 85474
iter = 636500, loss (cur) = 2360.334961, loss (avg) = 4600.834860, lr = 0.000067
iter = 636500, accuracy (cur) = 0.993125 (all), 0.971292 (pos), 0.995690 (neg)
iter = 636500, accuracy (avg) = 0.981272 (all), 0.821629 (pos), 0.988949 (neg)
iter = 636500, cur time = 0.13039, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 38282 / 85474
iter = 636600, loss (cur) = 1911.371826, loss (avg) = 4789.134393, lr = 0.000067
iter = 636600, accuracy (cur) = 0.993750 (all), 0.764706 (pos), 0.998086 (neg)
